2022-09-29 18:54:19,684 INFO     Parsing /root/radio_api/cell-order.conf configuration file
2022-09-29 19:07:58,810 INFO     requested_rbg:18
2022-09-29 19:07:58,810 INFO     Writing slicing masks
2022-09-29 19:07:58,811 INFO     Writing full mask for slice 0: 11000000000000000
2022-09-29 19:07:58,811 INFO     Slicing mask tenant 0: 11000000000000000
2022-09-29 19:07:58,811 INFO     Writing slicing masks
2022-09-29 19:07:58,811 INFO     Writing full mask for slice 1: 00110000000000000
2022-09-29 19:07:58,811 INFO     Slicing mask tenant 1: 00110000000000000
2022-09-29 19:07:58,811 INFO     Writing slicing masks
2022-09-29 19:07:58,811 INFO     Writing full mask for slice 2: 00001111111111111
2022-09-29 19:07:58,811 INFO     Slicing mask tenant 2: 00001111111111111
2022-09-29 19:08:08,822 INFO     Starting round 16
2022-09-29 19:08:08,869 INFO     ts_ms:1664478488869 slice_metrics:{0: {'tx_brate downlink [Mbps]': 1.530944475, 'dl_buffer [bytes]': 9482.15, 'cur_slice_mask': '11000000000000000', 'num_slice_users': 1, 'new_num_rbgs': 1, 'dl_latency [msec]': 52.59960232279057}, 1: {'tx_brate downlink [Mbps]': 1.5434415750000001, 'dl_buffer [bytes]': 9085.475, 'cur_slice_mask': '00110000000000000', 'num_slice_users': 1, 'new_num_rbgs': 2, 'dl_latency [msec]': 43.990448849886576}, 2: {'tx_brate downlink [Mbps]': 2.0622065999999997, 'dl_buffer [bytes]': 2787.725, 'cur_slice_mask': '00001111111111111', 'num_slice_users': 1, 'new_num_rbgs': 14, 'dl_latency [msec]': 402.776273453543}}
2022-09-29 19:08:08,869 INFO     Writing slicing masks
2022-09-29 19:08:08,869 INFO     Writing full mask for slice 0: 10000000000000000
2022-09-29 19:08:08,869 INFO     Slicing mask tenant 0: 10000000000000000
2022-09-29 19:08:08,869 INFO     Writing slicing masks
2022-09-29 19:08:08,869 INFO     Writing full mask for slice 1: 01100000000000000
2022-09-29 19:08:08,870 INFO     Slicing mask tenant 1: 01100000000000000
2022-09-29 19:08:08,870 INFO     Writing slicing masks
2022-09-29 19:08:08,870 INFO     Writing full mask for slice 2: 00011111111111111
2022-09-29 19:08:08,870 INFO     Slicing mask tenant 2: 00011111111111111
2022-09-29 19:08:18,880 INFO     Starting round 17
2022-09-29 19:08:18,936 INFO     ts_ms:1664478498935 slice_metrics:{0: {'tx_brate downlink [Mbps]': 0.89091865, 'dl_buffer [bytes]': 14374.075, 'cur_slice_mask': '10000000000000000', 'num_slice_users': 1, 'new_num_rbgs': 2, 'dl_latency [msec]': 129.80059233117572}, 1: {'tx_brate downlink [Mbps]': 1.397276175, 'dl_buffer [bytes]': 8579.625, 'cur_slice_mask': '01100000000000000', 'num_slice_users': 1, 'new_num_rbgs': 2, 'dl_latency [msec]': 49.05603155087708}, 2: {'tx_brate downlink [Mbps]': 2.0997440499999995, 'dl_buffer [bytes]': 2033.525, 'cur_slice_mask': '00011111111111111', 'num_slice_users': 1, 'new_num_rbgs': 14, 'dl_latency [msec]': 9.844804737927825}}
2022-09-29 19:08:18,936 INFO     requested_rbg:18
2022-09-29 19:08:18,936 INFO     Writing slicing masks
2022-09-29 19:08:18,936 INFO     Writing full mask for slice 0: 11000000000000000
2022-09-29 19:08:18,936 INFO     Slicing mask tenant 0: 11000000000000000
2022-09-29 19:08:18,936 INFO     Writing slicing masks
2022-09-29 19:08:18,937 INFO     Writing full mask for slice 1: 00110000000000000
2022-09-29 19:08:18,937 INFO     Slicing mask tenant 1: 00110000000000000
2022-09-29 19:08:18,937 INFO     Writing slicing masks
2022-09-29 19:08:18,937 INFO     Writing full mask for slice 2: 00001111111111111
2022-09-29 19:08:18,937 INFO     Slicing mask tenant 2: 00001111111111111
2022-09-29 19:08:28,947 INFO     Starting round 18
2022-09-29 19:08:28,995 INFO     ts_ms:1664478508995 slice_metrics:{0: {'tx_brate downlink [Mbps]': 1.5648944750000005, 'dl_buffer [bytes]': 12910.6, 'cur_slice_mask': '11000000000000000', 'num_slice_users': 1, 'new_num_rbgs': 2, 'dl_latency [msec]': 66.30538529692313}, 1: {'tx_brate downlink [Mbps]': 1.6910837500000002, 'dl_buffer [bytes]': 12760.55, 'cur_slice_mask': '00110000000000000', 'num_slice_users': 1, 'new_num_rbgs': 3, 'dl_latency [msec]': 61.14965360285779}, 2: {'tx_brate downlink [Mbps]': 2.0852046325000004, 'dl_buffer [bytes]': 4477.625, 'cur_slice_mask': '00001111111111111', 'num_slice_users': 1, 'new_num_rbgs': 13, 'dl_latency [msec]': 6.623696934743549}}
2022-09-29 19:08:28,995 INFO     requested_rbg:18
2022-09-29 19:08:28,996 INFO     Writing slicing masks
2022-09-29 19:08:28,996 INFO     Writing full mask for slice 0: 11000000000000000
2022-09-29 19:08:28,996 INFO     Slicing mask tenant 0: 11000000000000000
2022-09-29 19:08:28,996 INFO     Writing slicing masks
2022-09-29 19:08:28,996 INFO     Writing full mask for slice 1: 00111000000000000
2022-09-29 19:08:28,996 INFO     Slicing mask tenant 1: 00111000000000000
2022-09-29 19:08:28,996 INFO     Writing slicing masks
2022-09-29 19:08:28,996 INFO     Writing full mask for slice 2: 00000111111111111
2022-09-29 19:08:28,997 INFO     Slicing mask tenant 2: 00000111111111111
2022-09-29 19:08:39,007 INFO     Starting round 19
2022-09-29 19:08:39,057 INFO     ts_ms:1664478519057 slice_metrics:{0: {'tx_brate downlink [Mbps]': 1.4654025, 'dl_buffer [bytes]': 9068.15, 'cur_slice_mask': '11000000000000000', 'num_slice_users': 1, 'new_num_rbgs': 1, 'dl_latency [msec]': 49.746308239521255}, 1: {'tx_brate downlink [Mbps]': 1.673312725, 'dl_buffer [bytes]': 5405.925, 'cur_slice_mask': '00111000000000000', 'num_slice_users': 1, 'new_num_rbgs': 2, 'dl_latency [msec]': 24.690469243393533}, 2: {'tx_brate downlink [Mbps]': 2.097914995000001, 'dl_buffer [bytes]': 6288.6, 'cur_slice_mask': '00000111111111111', 'num_slice_users': 1, 'new_num_rbgs': 13, 'dl_latency [msec]': 430.2306243110296}}
2022-09-29 19:08:39,057 INFO     Writing slicing masks
2022-09-29 19:08:39,057 INFO     Writing full mask for slice 0: 10000000000000000
2022-09-29 19:08:39,057 INFO     Slicing mask tenant 0: 10000000000000000
2022-09-29 19:08:39,057 INFO     Writing slicing masks
2022-09-29 19:08:39,057 INFO     Writing full mask for slice 1: 01100000000000000
2022-09-29 19:08:39,058 INFO     Slicing mask tenant 1: 01100000000000000
2022-09-29 19:08:39,058 INFO     Writing slicing masks
2022-09-29 19:08:39,058 INFO     Writing full mask for slice 2: 00011111111111110
2022-09-29 19:08:39,058 INFO     Slicing mask tenant 2: 00011111111111110
2022-09-29 19:08:49,068 INFO     Starting round 20
2022-09-29 19:08:49,117 INFO     ts_ms:1664478529116 slice_metrics:{0: {'tx_brate downlink [Mbps]': 0.8946475500000002, 'dl_buffer [bytes]': 13414.275, 'cur_slice_mask': '10000000000000000', 'num_slice_users': 1, 'new_num_rbgs': 2, 'dl_latency [msec]': 121.57590300160425}, 1: {'tx_brate downlink [Mbps]': 1.5675922500000001, 'dl_buffer [bytes]': 10735.5, 'cur_slice_mask': '01100000000000000', 'num_slice_users': 1, 'new_num_rbgs': 3, 'dl_latency [msec]': 55.94234069760459}, 2: {'tx_brate downlink [Mbps]': 2.0879817249999997, 'dl_buffer [bytes]': 5865.175, 'cur_slice_mask': '00011111111111110', 'num_slice_users': 1, 'new_num_rbgs': 14, 'dl_latency [msec]': 537.7091419306104}}
2022-09-29 19:08:49,117 INFO     requested_rbg:19
2022-09-29 19:08:49,117 INFO     Writing slicing masks
2022-09-29 19:08:49,117 INFO     Writing full mask for slice 0: 11000000000000000
2022-09-29 19:08:49,117 INFO     Slicing mask tenant 0: 11000000000000000
2022-09-29 19:08:49,117 INFO     Writing slicing masks
2022-09-29 19:08:49,117 INFO     Writing full mask for slice 1: 00111000000000000
2022-09-29 19:08:49,117 INFO     Slicing mask tenant 1: 00111000000000000
2022-09-29 19:08:49,118 INFO     Writing slicing masks
2022-09-29 19:08:49,118 INFO     Writing full mask for slice 2: 00000111111111111
2022-09-29 19:08:49,118 INFO     Slicing mask tenant 2: 00000111111111111
2022-09-29 19:08:59,128 INFO     Starting round 21
2022-09-29 19:08:59,179 INFO     ts_ms:1664478539179 slice_metrics:{0: {'tx_brate downlink [Mbps]': 1.2679545749999996, 'dl_buffer [bytes]': 5382.8, 'cur_slice_mask': '11000000000000000', 'num_slice_users': 1, 'new_num_rbgs': 1, 'dl_latency [msec]': 33.44986925425647}, 1: {'tx_brate downlink [Mbps]': 1.7168936000000001, 'dl_buffer [bytes]': 4695.175, 'cur_slice_mask': '00111000000000000', 'num_slice_users': 1, 'new_num_rbgs': 2, 'dl_latency [msec]': 22.27718537663031}, 2: {'tx_brate downlink [Mbps]': 2.1014469249999994, 'dl_buffer [bytes]': 3622.425, 'cur_slice_mask': '00000111111111111', 'num_slice_users': 1, 'new_num_rbgs': 13, 'dl_latency [msec]': 500.2792053951014}}
2022-09-29 19:08:59,179 INFO     Writing slicing masks
2022-09-29 19:08:59,179 INFO     Writing full mask for slice 0: 10000000000000000
2022-09-29 19:08:59,180 INFO     Slicing mask tenant 0: 10000000000000000
2022-09-29 19:08:59,180 INFO     Writing slicing masks
2022-09-29 19:08:59,180 INFO     Writing full mask for slice 1: 01100000000000000
2022-09-29 19:08:59,180 INFO     Slicing mask tenant 1: 01100000000000000
2022-09-29 19:08:59,180 INFO     Writing slicing masks
2022-09-29 19:08:59,180 INFO     Writing full mask for slice 2: 00011111111111110
2022-09-29 19:08:59,180 INFO     Slicing mask tenant 2: 00011111111111110
2022-09-29 19:09:09,190 INFO     Starting round 22
2022-09-29 19:09:09,240 INFO     ts_ms:1664478549240 slice_metrics:{0: {'tx_brate downlink [Mbps]': 0.8836448749999999, 'dl_buffer [bytes]': 15471.7, 'cur_slice_mask': '10000000000000000', 'num_slice_users': 1, 'new_num_rbgs': 2, 'dl_latency [msec]': 140.7906096178743}, 1: {'tx_brate downlink [Mbps]': 1.4719646499999999, 'dl_buffer [bytes]': 10754.425, 'cur_slice_mask': '01100000000000000', 'num_slice_users': 1, 'new_num_rbgs': 3, 'dl_latency [msec]': 55.90164823736927}, 2: {'tx_brate downlink [Mbps]': 2.1009997475000004, 'dl_buffer [bytes]': 5308.775, 'cur_slice_mask': '00011111111111110', 'num_slice_users': 1, 'new_num_rbgs': 14, 'dl_latency [msec]': 369.0735671604191}}
2022-09-29 19:09:09,240 INFO     requested_rbg:19
2022-09-29 19:09:09,241 INFO     Writing slicing masks
2022-09-29 19:09:09,241 INFO     Writing full mask for slice 0: 11000000000000000
2022-09-29 19:09:09,241 INFO     Slicing mask tenant 0: 11000000000000000
2022-09-29 19:09:09,241 INFO     Writing slicing masks
2022-09-29 19:09:09,241 INFO     Writing full mask for slice 1: 00111000000000000
2022-09-29 19:09:09,241 INFO     Slicing mask tenant 1: 00111000000000000
2022-09-29 19:09:09,241 INFO     Writing slicing masks
2022-09-29 19:09:09,241 INFO     Writing full mask for slice 2: 00000111111111111
2022-09-29 19:09:09,241 INFO     Slicing mask tenant 2: 00000111111111111
2022-09-29 19:09:19,252 INFO     Starting round 23
2022-09-29 19:09:19,303 INFO     ts_ms:1664478559303 slice_metrics:{0: {'tx_brate downlink [Mbps]': 1.3653552250000003, 'dl_buffer [bytes]': 9205.475, 'cur_slice_mask': '11000000000000000', 'num_slice_users': 1, 'new_num_rbgs': 1, 'dl_latency [msec]': 57.31252623170254}, 1: {'tx_brate downlink [Mbps]': 1.5437992, 'dl_buffer [bytes]': 3815.3, 'cur_slice_mask': '00111000000000000', 'num_slice_users': 1, 'new_num_rbgs': 2, 'dl_latency [msec]': 24.616381449809886}, 2: {'tx_brate downlink [Mbps]': 2.1014810349999995, 'dl_buffer [bytes]': 5345.925, 'cur_slice_mask': '00000111111111111', 'num_slice_users': 1, 'new_num_rbgs': 13, 'dl_latency [msec]': 385.03704164151975}}
2022-09-29 19:09:19,303 INFO     Writing slicing masks
2022-09-29 19:09:19,303 INFO     Writing full mask for slice 0: 10000000000000000
2022-09-29 19:09:19,303 INFO     Slicing mask tenant 0: 10000000000000000
2022-09-29 19:09:19,303 INFO     Writing slicing masks
2022-09-29 19:09:19,303 INFO     Writing full mask for slice 1: 01100000000000000
2022-09-29 19:09:19,303 INFO     Slicing mask tenant 1: 01100000000000000
2022-09-29 19:09:19,304 INFO     Writing slicing masks
2022-09-29 19:09:19,304 INFO     Writing full mask for slice 2: 00011111111111110
2022-09-29 19:09:19,304 INFO     Slicing mask tenant 2: 00011111111111110
2022-09-29 19:09:29,314 INFO     Starting round 24
2022-09-29 19:09:29,365 INFO     ts_ms:1664478569365 slice_metrics:{0: {'tx_brate downlink [Mbps]': 0.9093216499999999, 'dl_buffer [bytes]': 18392.65, 'cur_slice_mask': '10000000000000000', 'num_slice_users': 1, 'new_num_rbgs': 2, 'dl_latency [msec]': 166.4675651896309}, 1: {'tx_brate downlink [Mbps]': 1.418610295, 'dl_buffer [bytes]': 10298.425, 'cur_slice_mask': '01100000000000000', 'num_slice_users': 1, 'new_num_rbgs': 3, 'dl_latency [msec]': 58.11638160220588}, 2: {'tx_brate downlink [Mbps]': 2.08281221, 'dl_buffer [bytes]': 4773.725, 'cur_slice_mask': '00011111111111110', 'num_slice_users': 1, 'new_num_rbgs': 14, 'dl_latency [msec]': 309.06368910096575}}
2022-09-29 19:09:29,365 INFO     requested_rbg:19
2022-09-29 19:09:29,365 INFO     Writing slicing masks
2022-09-29 19:09:29,365 INFO     Writing full mask for slice 0: 11000000000000000
2022-09-29 19:09:29,366 INFO     Slicing mask tenant 0: 11000000000000000
2022-09-29 19:09:29,366 INFO     Writing slicing masks
2022-09-29 19:09:29,366 INFO     Writing full mask for slice 1: 00111000000000000
2022-09-29 19:09:29,366 INFO     Slicing mask tenant 1: 00111000000000000
2022-09-29 19:09:29,366 INFO     Writing slicing masks
2022-09-29 19:09:29,366 INFO     Writing full mask for slice 2: 00000111111111111
2022-09-29 19:09:29,366 INFO     Slicing mask tenant 2: 00000111111111111
2022-09-29 19:09:39,376 INFO     Starting round 25
2022-09-29 19:09:39,429 INFO     ts_ms:1664478579429 slice_metrics:{0: {'tx_brate downlink [Mbps]': 1.50768705, 'dl_buffer [bytes]': 12740.975, 'cur_slice_mask': '11000000000000000', 'num_slice_users': 1, 'new_num_rbgs': 2, 'dl_latency [msec]': 70.42497294343309}, 1: {'tx_brate downlink [Mbps]': 1.6019551, 'dl_buffer [bytes]': 4355.95, 'cur_slice_mask': '00111000000000000', 'num_slice_users': 1, 'new_num_rbgs': 2, 'dl_latency [msec]': 22.200652698076293}, 2: {'tx_brate downlink [Mbps]': 2.1374579750000002, 'dl_buffer [bytes]': 3592.6, 'cur_slice_mask': '00000111111111111', 'num_slice_users': 1, 'new_num_rbgs': 13, 'dl_latency [msec]': 39.06852800335417}}
2022-09-29 19:09:39,429 INFO     Writing slicing masks
2022-09-29 19:09:39,429 INFO     Writing full mask for slice 0: 11000000000000000
2022-09-29 19:09:39,429 INFO     Slicing mask tenant 0: 11000000000000000
2022-09-29 19:09:39,429 INFO     Writing slicing masks
2022-09-29 19:09:39,429 INFO     Writing full mask for slice 1: 00110000000000000
2022-09-29 19:09:39,430 INFO     Slicing mask tenant 1: 00110000000000000
2022-09-29 19:09:39,430 INFO     Writing slicing masks
2022-09-29 19:09:39,430 INFO     Writing full mask for slice 2: 00001111111111111
2022-09-29 19:09:39,430 INFO     Slicing mask tenant 2: 00001111111111111
2022-09-29 19:09:49,440 INFO     Starting round 26
2022-09-29 19:09:49,493 INFO     ts_ms:1664478589493 slice_metrics:{0: {'tx_brate downlink [Mbps]': 1.37078005, 'dl_buffer [bytes]': 6103.5, 'cur_slice_mask': '11000000000000000', 'num_slice_users': 1, 'new_num_rbgs': 1, 'dl_latency [msec]': 36.0553374940527}, 1: {'tx_brate downlink [Mbps]': 1.5812484000000002, 'dl_buffer [bytes]': 9589.65, 'cur_slice_mask': '00110000000000000', 'num_slice_users': 1, 'new_num_rbgs': 2, 'dl_latency [msec]': 48.70740625334118}, 2: {'tx_brate downlink [Mbps]': 2.0619878574999997, 'dl_buffer [bytes]': 5815.6, 'cur_slice_mask': '00001111111111111', 'num_slice_users': 1, 'new_num_rbgs': 14, 'dl_latency [msec]': 313.394316990464}}
2022-09-29 19:09:49,493 INFO     Writing slicing masks
2022-09-29 19:09:49,493 INFO     Writing full mask for slice 0: 10000000000000000
2022-09-29 19:09:49,493 INFO     Slicing mask tenant 0: 10000000000000000
2022-09-29 19:09:49,493 INFO     Writing slicing masks
2022-09-29 19:09:49,493 INFO     Writing full mask for slice 1: 01100000000000000
2022-09-29 19:09:49,493 INFO     Slicing mask tenant 1: 01100000000000000
2022-09-29 19:09:49,494 INFO     Writing slicing masks
2022-09-29 19:09:49,494 INFO     Writing full mask for slice 2: 00011111111111111
2022-09-29 19:09:49,494 INFO     Slicing mask tenant 2: 00011111111111111
2022-09-29 19:09:59,504 INFO     Starting round 27
2022-09-29 19:09:59,569 INFO     ts_ms:1664478599569 slice_metrics:{0: {'tx_brate downlink [Mbps]': 0.89492505, 'dl_buffer [bytes]': 15237.175, 'cur_slice_mask': '10000000000000000', 'num_slice_users': 1, 'new_num_rbgs': 2, 'dl_latency [msec]': 136.0135277856183}, 1: {'tx_brate downlink [Mbps]': 1.541063, 'dl_buffer [bytes]': 10861.075, 'cur_slice_mask': '01100000000000000', 'num_slice_users': 1, 'new_num_rbgs': 3, 'dl_latency [msec]': 57.2934143502132}, 2: {'tx_brate downlink [Mbps]': 2.1887485, 'dl_buffer [bytes]': 4019.775, 'cur_slice_mask': '00011111111111111', 'num_slice_users': 1, 'new_num_rbgs': 15, 'dl_latency [msec]': 242.9757147067847}}
2022-09-29 19:09:59,570 INFO     requested_rbg:20
2022-09-29 19:09:59,570 INFO     Writing slicing masks
2022-09-29 19:09:59,570 INFO     Writing full mask for slice 0: 11000000000000000
2022-09-29 19:09:59,570 INFO     Slicing mask tenant 0: 11000000000000000
2022-09-29 19:09:59,570 INFO     Writing slicing masks
2022-09-29 19:09:59,570 INFO     Writing full mask for slice 1: 00111000000000000
2022-09-29 19:09:59,570 INFO     Slicing mask tenant 1: 00111000000000000
2022-09-29 19:09:59,570 INFO     Writing slicing masks
2022-09-29 19:09:59,571 INFO     Writing full mask for slice 2: 00000111111111111
2022-09-29 19:09:59,571 INFO     Slicing mask tenant 2: 00000111111111111
2022-09-29 19:10:09,581 INFO     Starting round 28
2022-09-29 19:10:09,635 INFO     ts_ms:1664478609635 slice_metrics:{0: {'tx_brate downlink [Mbps]': 1.4953429249999999, 'dl_buffer [bytes]': 11056.2, 'cur_slice_mask': '11000000000000000', 'num_slice_users': 1, 'new_num_rbgs': 2, 'dl_latency [msec]': 62.37637247685028}, 1: {'tx_brate downlink [Mbps]': 1.7655649999999998, 'dl_buffer [bytes]': 4666.0, 'cur_slice_mask': '00111000000000000', 'num_slice_users': 1, 'new_num_rbgs': 2, 'dl_latency [msec]': 22.163736388844615}, 2: {'tx_brate downlink [Mbps]': 2.1010222250000004, 'dl_buffer [bytes]': 2436.15, 'cur_slice_mask': '00000111111111111', 'num_slice_users': 1, 'new_num_rbgs': 13, 'dl_latency [msec]': 29.292837430429454}}
2022-09-29 19:10:09,635 INFO     Writing slicing masks
2022-09-29 19:10:09,635 INFO     Writing full mask for slice 0: 11000000000000000
2022-09-29 19:10:09,636 INFO     Slicing mask tenant 0: 11000000000000000
2022-09-29 19:10:09,636 INFO     Writing slicing masks
2022-09-29 19:10:09,636 INFO     Writing full mask for slice 1: 00110000000000000
2022-09-29 19:10:09,636 INFO     Slicing mask tenant 1: 00110000000000000
2022-09-29 19:10:09,636 INFO     Writing slicing masks
2022-09-29 19:10:09,636 INFO     Writing full mask for slice 2: 00001111111111111
2022-09-29 19:10:09,636 INFO     Slicing mask tenant 2: 00001111111111111
2022-09-29 19:10:19,646 INFO     Starting round 29
2022-09-29 19:10:19,702 INFO     ts_ms:1664478619702 slice_metrics:{0: {'tx_brate downlink [Mbps]': 1.4802417499999998, 'dl_buffer [bytes]': 12642.3, 'cur_slice_mask': '11000000000000000', 'num_slice_users': 1, 'new_num_rbgs': 2, 'dl_latency [msec]': 68.90194704818606}, 1: {'tx_brate downlink [Mbps]': 1.4579840250000005, 'dl_buffer [bytes]': 9237.55, 'cur_slice_mask': '00110000000000000', 'num_slice_users': 1, 'new_num_rbgs': 3, 'dl_latency [msec]': 50.84961549615506}, 2: {'tx_brate downlink [Mbps]': 2.11496855, 'dl_buffer [bytes]': 3055.85, 'cur_slice_mask': '00001111111111111', 'num_slice_users': 1, 'new_num_rbgs': 13, 'dl_latency [msec]': 7.86269435867943}}
2022-09-29 19:10:19,702 INFO     requested_rbg:18
2022-09-29 19:10:19,702 INFO     Writing slicing masks
2022-09-29 19:10:19,702 INFO     Writing full mask for slice 0: 11000000000000000
2022-09-29 19:10:19,702 INFO     Slicing mask tenant 0: 11000000000000000
2022-09-29 19:10:19,702 INFO     Writing slicing masks
2022-09-29 19:10:19,702 INFO     Writing full mask for slice 1: 00111000000000000
2022-09-29 19:10:19,702 INFO     Slicing mask tenant 1: 00111000000000000
2022-09-29 19:10:19,703 INFO     Writing slicing masks
2022-09-29 19:10:19,703 INFO     Writing full mask for slice 2: 00000111111111111
2022-09-29 19:10:19,703 INFO     Slicing mask tenant 2: 00000111111111111
2022-09-29 19:10:29,713 INFO     Starting round 30
2022-09-29 19:10:29,769 INFO     ts_ms:1664478629769 slice_metrics:{0: {'tx_brate downlink [Mbps]': 1.5787140000000002, 'dl_buffer [bytes]': 12833.975, 'cur_slice_mask': '11000000000000000', 'num_slice_users': 1, 'new_num_rbgs': 2, 'dl_latency [msec]': 66.14511647486724}, 1: {'tx_brate downlink [Mbps]': 1.6707801500000001, 'dl_buffer [bytes]': 6539.425, 'cur_slice_mask': '00111000000000000', 'num_slice_users': 1, 'new_num_rbgs': 3, 'dl_latency [msec]': 32.40929262125299}, 2: {'tx_brate downlink [Mbps]': 2.0769551, 'dl_buffer [bytes]': 6357.45, 'cur_slice_mask': '00000111111111111', 'num_slice_users': 1, 'new_num_rbgs': 13, 'dl_latency [msec]': 65.88775256941665}}
2022-09-29 19:10:29,769 INFO     requested_rbg:18
2022-09-29 19:10:29,769 INFO     Writing slicing masks
2022-09-29 19:10:29,769 INFO     Writing full mask for slice 0: 11000000000000000
2022-09-29 19:10:29,769 INFO     Slicing mask tenant 0: 11000000000000000
2022-09-29 19:10:29,769 INFO     Writing slicing masks
2022-09-29 19:10:29,769 INFO     Writing full mask for slice 1: 00111000000000000
2022-09-29 19:10:29,769 INFO     Slicing mask tenant 1: 00111000000000000
2022-09-29 19:10:29,770 INFO     Writing slicing masks
2022-09-29 19:10:29,770 INFO     Writing full mask for slice 2: 00000111111111111
2022-09-29 19:10:29,770 INFO     Slicing mask tenant 2: 00000111111111111
2022-09-29 19:10:39,780 INFO     Starting round 31
2022-09-29 19:10:39,835 INFO     ts_ms:1664478639835 slice_metrics:{0: {'tx_brate downlink [Mbps]': 1.4890999500000002, 'dl_buffer [bytes]': 11933.275, 'cur_slice_mask': '11000000000000000', 'num_slice_users': 1, 'new_num_rbgs': 2, 'dl_latency [msec]': 64.1144918926136}, 1: {'tx_brate downlink [Mbps]': 1.6306481499999994, 'dl_buffer [bytes]': 6471.125, 'cur_slice_mask': '00111000000000000', 'num_slice_users': 1, 'new_num_rbgs': 3, 'dl_latency [msec]': 32.3887745697218}, 2: {'tx_brate downlink [Mbps]': 2.1741853075000006, 'dl_buffer [bytes]': 4403.95, 'cur_slice_mask': '00000111111111111', 'num_slice_users': 1, 'new_num_rbgs': 13, 'dl_latency [msec]': 19.577669737029417}}
2022-09-29 19:10:39,835 INFO     requested_rbg:18
2022-09-29 19:10:39,835 INFO     Writing slicing masks
2022-09-29 19:10:39,836 INFO     Writing full mask for slice 0: 11000000000000000
2022-09-29 19:10:39,836 INFO     Slicing mask tenant 0: 11000000000000000
2022-09-29 19:10:39,836 INFO     Writing slicing masks
2022-09-29 19:10:39,836 INFO     Writing full mask for slice 1: 00111000000000000
2022-09-29 19:10:39,836 INFO     Slicing mask tenant 1: 00111000000000000
2022-09-29 19:10:39,836 INFO     Writing slicing masks
2022-09-29 19:10:39,836 INFO     Writing full mask for slice 2: 00000111111111111
2022-09-29 19:10:39,836 INFO     Slicing mask tenant 2: 00000111111111111
2022-09-29 19:10:49,847 INFO     Starting round 32
2022-09-29 19:10:49,903 INFO     ts_ms:1664478649903 slice_metrics:{0: {'tx_brate downlink [Mbps]': 1.5363608000000002, 'dl_buffer [bytes]': 12197.6, 'cur_slice_mask': '11000000000000000', 'num_slice_users': 1, 'new_num_rbgs': 2, 'dl_latency [msec]': 64.22972607483206}, 1: {'tx_brate downlink [Mbps]': 1.5974208750000003, 'dl_buffer [bytes]': 5099.0, 'cur_slice_mask': '00111000000000000', 'num_slice_users': 1, 'new_num_rbgs': 2, 'dl_latency [msec]': 29.69499399212206}, 2: {'tx_brate downlink [Mbps]': 2.0738735175000005, 'dl_buffer [bytes]': 5079.025, 'cur_slice_mask': '00000111111111111', 'num_slice_users': 1, 'new_num_rbgs': 13, 'dl_latency [msec]': 364.45925413323954}}
2022-09-29 19:10:49,903 INFO     Writing slicing masks
2022-09-29 19:10:49,904 INFO     Writing full mask for slice 0: 11000000000000000
2022-09-29 19:10:49,904 INFO     Slicing mask tenant 0: 11000000000000000
2022-09-29 19:10:49,904 INFO     Writing slicing masks
2022-09-29 19:10:49,904 INFO     Writing full mask for slice 1: 00110000000000000
2022-09-29 19:10:49,904 INFO     Slicing mask tenant 1: 00110000000000000
2022-09-29 19:10:49,904 INFO     Writing slicing masks
2022-09-29 19:10:49,904 INFO     Writing full mask for slice 2: 00001111111111111
2022-09-29 19:10:49,904 INFO     Slicing mask tenant 2: 00001111111111111
2022-09-29 19:10:59,915 INFO     Starting round 33
2022-09-29 19:10:59,972 INFO     ts_ms:1664478659972 slice_metrics:{0: {'tx_brate downlink [Mbps]': 1.41768325, 'dl_buffer [bytes]': 8002.275, 'cur_slice_mask': '11000000000000000', 'num_slice_users': 1, 'new_num_rbgs': 1, 'dl_latency [msec]': 46.75071334077277}, 1: {'tx_brate downlink [Mbps]': 1.6704617499999999, 'dl_buffer [bytes]': 11835.6, 'cur_slice_mask': '00110000000000000', 'num_slice_users': 1, 'new_num_rbgs': 3, 'dl_latency [msec]': 57.39691226817337}, 2: {'tx_brate downlink [Mbps]': 2.090553475, 'dl_buffer [bytes]': 6879.1, 'cur_slice_mask': '00001111111111111', 'num_slice_users': 1, 'new_num_rbgs': 14, 'dl_latency [msec]': 462.42388022501507}}
2022-09-29 19:10:59,972 INFO     requested_rbg:18
2022-09-29 19:10:59,972 INFO     Writing slicing masks
2022-09-29 19:10:59,972 INFO     Writing full mask for slice 0: 10000000000000000
2022-09-29 19:10:59,973 INFO     Slicing mask tenant 0: 10000000000000000
2022-09-29 19:10:59,973 INFO     Writing slicing masks
2022-09-29 19:10:59,973 INFO     Writing full mask for slice 1: 01110000000000000
2022-09-29 19:10:59,973 INFO     Slicing mask tenant 1: 01110000000000000
2022-09-29 19:10:59,973 INFO     Writing slicing masks
2022-09-29 19:10:59,973 INFO     Writing full mask for slice 2: 00001111111111111
2022-09-29 19:10:59,973 INFO     Slicing mask tenant 2: 00001111111111111
2022-09-29 19:11:09,978 INFO     Starting round 34
