2022-10-13 23:44:32,543 INFO     Parsing /root/radio_api/cell-order.conf configuration file
2022-10-13 23:45:26,286 INFO     requested_rbg:20
2022-10-13 23:45:26,286 INFO     Writing full mask for slice 0: 11111100000000000
2022-10-13 23:45:26,286 INFO     Writing full mask for slice 1: 00000011111100000
2022-10-13 23:45:26,286 INFO     Writing full mask for slice 2: 00000000000011111
2022-10-13 23:45:26,941 INFO     Starting round 50
2022-10-13 23:45:27,294 INFO     ts_ms:1665704727294 slice_metrics:{0: {'cur_slice_mask': '11111100000000000', 'dl_buffer [bytes]': 136409.75, 'tx_brate downlink [Mbps]': 2.3320149999999997, 'num_slice_users': 1, 'dl_latency [msec]': 529.0753530876517, 'new_num_rbgs': 7, 'dl_mcs': 7.8913975}, 1: {'cur_slice_mask': '00000011111100000', 'dl_buffer [bytes]': 6648.75, 'tx_brate downlink [Mbps]': 2.0987925, 'num_slice_users': 1, 'dl_latency [msec]': 25.756987284554967, 'new_num_rbgs': 3, 'dl_mcs': 9.993425}, 2: {'cur_slice_mask': '00000000000011111', 'dl_buffer [bytes]': 9609.25, 'tx_brate downlink [Mbps]': 2.0032475, 'num_slice_users': 1, 'dl_latency [msec]': 44.54053304645862, 'new_num_rbgs': 6, 'dl_mcs': 13.353325}}
2022-10-13 23:45:27,294 INFO     Writing full mask for slice 0: 11111110000000000
2022-10-13 23:45:27,295 INFO     Writing full mask for slice 1: 00000001110000000
2022-10-13 23:45:27,295 INFO     Writing full mask for slice 2: 00000000001111110
2022-10-13 23:45:27,941 INFO     Starting round 51
2022-10-13 23:45:28,286 INFO     ts_ms:1665704728286 slice_metrics:{0: {'cur_slice_mask': '11111110000000000', 'dl_buffer [bytes]': 89736.0, 'tx_brate downlink [Mbps]': 2.81712, 'num_slice_users': 1, 'dl_latency [msec]': 349.67633686654983, 'new_num_rbgs': 8, 'dl_mcs': 7.978515}, 1: {'cur_slice_mask': '00000001110000000', 'dl_buffer [bytes]': 36801.75, 'tx_brate downlink [Mbps]': 1.552775, 'num_slice_users': 1, 'dl_latency [msec]': 220.28454696671167, 'new_num_rbgs': 6, 'dl_mcs': 9.12454}, 2: {'cur_slice_mask': '00000000001111110', 'dl_buffer [bytes]': 11191.0, 'tx_brate downlink [Mbps]': 2.1075925, 'num_slice_users': 1, 'dl_latency [msec]': 47.420407069586574, 'new_num_rbgs': 6, 'dl_mcs': 13.19565}}
2022-10-13 23:45:28,286 INFO     requested_rbg:20
2022-10-13 23:45:28,286 INFO     Writing full mask for slice 0: 11111000000000000
2022-10-13 23:45:28,286 INFO     Writing full mask for slice 1: 00000111111000000
2022-10-13 23:45:28,286 INFO     Writing full mask for slice 2: 00000000000111111
2022-10-13 23:45:28,942 INFO     Starting round 52
2022-10-13 23:45:29,298 INFO     ts_ms:1665704729298 slice_metrics:{0: {'cur_slice_mask': '11111000000000000', 'dl_buffer [bytes]': 18056.0, 'tx_brate downlink [Mbps]': 2.2362475, 'num_slice_users': 1, 'dl_latency [msec]': 65.45006969149728, 'new_num_rbgs': 6, 'dl_mcs': 7.7326325}, 1: {'cur_slice_mask': '00000111111000000', 'dl_buffer [bytes]': 59069.75, 'tx_brate downlink [Mbps]': 2.4854725, 'num_slice_users': 1, 'dl_latency [msec]': 226.54216162548187, 'new_num_rbgs': 7, 'dl_mcs': 10.144277500000001}, 2: {'cur_slice_mask': '00000000000111111', 'dl_buffer [bytes]': 11401.0, 'tx_brate downlink [Mbps]': 2.006075, 'num_slice_users': 1, 'dl_latency [msec]': 51.33530573815585, 'new_num_rbgs': 6, 'dl_mcs': 12.0911}}
2022-10-13 23:45:29,298 INFO     requested_rbg:19
2022-10-13 23:45:29,298 INFO     Writing full mask for slice 0: 11111000000000000
2022-10-13 23:45:29,298 INFO     Writing full mask for slice 1: 00000111111000000
2022-10-13 23:45:29,298 INFO     Writing full mask for slice 2: 00000000000111111
2022-10-13 23:45:29,942 INFO     Starting round 53
2022-10-13 23:45:30,291 INFO     ts_ms:1665704730291 slice_metrics:{0: {'cur_slice_mask': '11111000000000000', 'dl_buffer [bytes]': 26217.0, 'tx_brate downlink [Mbps]': 1.8474650000000001, 'num_slice_users': 1, 'dl_latency [msec]': 117.14327788295085, 'new_num_rbgs': 7, 'dl_mcs': 7.4638575}, 1: {'cur_slice_mask': '00000111111000000', 'dl_buffer [bytes]': 6122.5, 'tx_brate downlink [Mbps]': 2.1439925, 'num_slice_users': 1, 'dl_latency [msec]': 25.125987011148823, 'new_num_rbgs': 3, 'dl_mcs': 9.749875000000001}, 2: {'cur_slice_mask': '00000000000111111', 'dl_buffer [bytes]': 11657.0, 'tx_brate downlink [Mbps]': 2.118015, 'num_slice_users': 1, 'dl_latency [msec]': 50.928813454173834, 'new_num_rbgs': 6, 'dl_mcs': 13.018125000000001}}
2022-10-13 23:45:30,291 INFO     Writing full mask for slice 0: 11111110000000000
2022-10-13 23:45:30,291 INFO     Writing full mask for slice 1: 00000001110000000
2022-10-13 23:45:30,291 INFO     Writing full mask for slice 2: 00000000001111110
2022-10-13 23:45:30,943 INFO     Starting round 54
2022-10-13 23:45:31,297 INFO     ts_ms:1665704731297 slice_metrics:{0: {'cur_slice_mask': '11111110000000000', 'dl_buffer [bytes]': 44408.75, 'tx_brate downlink [Mbps]': 2.1720575, 'num_slice_users': 1, 'dl_latency [msec]': 173.63168108487034, 'new_num_rbgs': 8, 'dl_mcs': 7.08277}, 1: {'cur_slice_mask': '00000001110000000', 'dl_buffer [bytes]': 39762.25, 'tx_brate downlink [Mbps]': 1.585375, 'num_slice_users': 1, 'dl_latency [msec]': 222.93213078078043, 'new_num_rbgs': 6, 'dl_mcs': 9.4237725}, 2: {'cur_slice_mask': '00000000001111110', 'dl_buffer [bytes]': 10317.0, 'tx_brate downlink [Mbps]': 2.02168, 'num_slice_users': 1, 'dl_latency [msec]': 51.06410275686302, 'new_num_rbgs': 5, 'dl_mcs': 14.305225}}
2022-10-13 23:45:31,297 INFO     requested_rbg:19
2022-10-13 23:45:31,297 INFO     Writing full mask for slice 0: 11111100000000000
2022-10-13 23:45:31,297 INFO     Writing full mask for slice 1: 00000011111100000
2022-10-13 23:45:31,298 INFO     Writing full mask for slice 2: 00000000000011111
2022-10-13 23:45:31,944 INFO     Starting round 55
2022-10-13 23:45:32,290 INFO     ts_ms:1665704732290 slice_metrics:{0: {'cur_slice_mask': '11111100000000000', 'dl_buffer [bytes]': 41354.5, 'tx_brate downlink [Mbps]': 1.6843925, 'num_slice_users': 1, 'dl_latency [msec]': 337.3489938676071, 'new_num_rbgs': 11, 'dl_mcs': 4.3763232499999996}, 1: {'cur_slice_mask': '00000011111100000', 'dl_buffer [bytes]': 39754.25, 'tx_brate downlink [Mbps]': 2.5660575, 'num_slice_users': 1, 'dl_latency [msec]': 148.99645417422076, 'new_num_rbgs': 7, 'dl_mcs': 10.4155775}, 2: {'cur_slice_mask': '00000000000011111', 'dl_buffer [bytes]': 10363.25, 'tx_brate downlink [Mbps]': 2.0688325, 'num_slice_users': 1, 'dl_latency [msec]': 51.11241444577867, 'new_num_rbgs': 5, 'dl_mcs': 15.755075}}
2022-10-13 23:45:32,290 INFO     requested_rbg:23
2022-10-13 23:45:32,290 INFO     Writing full mask for slice 0: 11111100000000000
2022-10-13 23:45:32,290 INFO     Writing full mask for slice 1: 00000011111100000
2022-10-13 23:45:32,290 INFO     Writing full mask for slice 2: 00000000000011111
2022-10-13 23:45:32,944 INFO     Starting round 56
2022-10-13 23:45:33,301 INFO     ts_ms:1665704733300 slice_metrics:{0: {'cur_slice_mask': '11111100000000000', 'dl_buffer [bytes]': 26531.5, 'tx_brate downlink [Mbps]': 2.6071825, 'num_slice_users': 1, 'dl_latency [msec]': 84.27078150327328, 'new_num_rbgs': 6, 'dl_mcs': 8.8611375}, 1: {'cur_slice_mask': '00000011111100000', 'dl_buffer [bytes]': 4737.0, 'tx_brate downlink [Mbps]': 2.1064325, 'num_slice_users': 1, 'dl_latency [msec]': 18.69767297282123, 'new_num_rbgs': 3, 'dl_mcs': 10.3418375}, 2: {'cur_slice_mask': '00000000000011111', 'dl_buffer [bytes]': 11463.0, 'tx_brate downlink [Mbps]': 2.0088225, 'num_slice_users': 1, 'dl_latency [msec]': 53.09491764943478, 'new_num_rbgs': 6, 'dl_mcs': 13.3337}}
2022-10-13 23:45:33,301 INFO     Writing full mask for slice 0: 11111100000000000
2022-10-13 23:45:33,301 INFO     Writing full mask for slice 1: 00000011100000000
2022-10-13 23:45:33,301 INFO     Writing full mask for slice 2: 00000000011111100
2022-10-13 23:45:33,945 INFO     Starting round 57
2022-10-13 23:45:34,294 INFO     ts_ms:1665704734294 slice_metrics:{0: {'cur_slice_mask': '11111100000000000', 'dl_buffer [bytes]': 18003.0, 'tx_brate downlink [Mbps]': 1.9355449999999998, 'num_slice_users': 1, 'dl_latency [msec]': 94.36834123000715, 'new_num_rbgs': 7, 'dl_mcs': 8.321975}, 1: {'cur_slice_mask': '00000011100000000', 'dl_buffer [bytes]': 29088.25, 'tx_brate downlink [Mbps]': 1.68379, 'num_slice_users': 1, 'dl_latency [msec]': 142.96175589685572, 'new_num_rbgs': 5, 'dl_mcs': 9.96669}, 2: {'cur_slice_mask': '00000000011111100', 'dl_buffer [bytes]': 11514.25, 'tx_brate downlink [Mbps]': 2.10396, 'num_slice_users': 1, 'dl_latency [msec]': 49.342043346773444, 'new_num_rbgs': 6, 'dl_mcs': 12.3778}}
2022-10-13 23:45:34,294 INFO     requested_rbg:18
2022-10-13 23:45:34,294 INFO     Writing full mask for slice 0: 11111100000000000
2022-10-13 23:45:34,294 INFO     Writing full mask for slice 1: 00000011111000000
2022-10-13 23:45:34,294 INFO     Writing full mask for slice 2: 00000000000111111
2022-10-13 23:45:34,946 INFO     Starting round 58
2022-10-13 23:45:35,303 INFO     ts_ms:1665704735303 slice_metrics:{0: {'cur_slice_mask': '11111100000000000', 'dl_buffer [bytes]': 40525.5, 'tx_brate downlink [Mbps]': 2.0744725, 'num_slice_users': 1, 'dl_latency [msec]': 190.753354718852, 'new_num_rbgs': 7, 'dl_mcs': 7.197095}, 1: {'cur_slice_mask': '00000011111000000', 'dl_buffer [bytes]': 53208.5, 'tx_brate downlink [Mbps]': 2.1830399999999996, 'num_slice_users': 1, 'dl_latency [msec]': 210.5073057929543, 'new_num_rbgs': 6, 'dl_mcs': 10.3008675}, 2: {'cur_slice_mask': '00000000000111111', 'dl_buffer [bytes]': 12150.75, 'tx_brate downlink [Mbps]': 1.9946149999999998, 'num_slice_users': 1, 'dl_latency [msec]': 56.459342073981944, 'new_num_rbgs': 6, 'dl_mcs': 12.084555}}
2022-10-13 23:45:35,304 INFO     requested_rbg:19
2022-10-13 23:45:35,304 INFO     Writing full mask for slice 0: 11111000000000000
2022-10-13 23:45:35,304 INFO     Writing full mask for slice 1: 00000111111000000
2022-10-13 23:45:35,304 INFO     Writing full mask for slice 2: 00000000000111111
2022-10-13 23:45:35,946 INFO     Starting round 59
2022-10-13 23:45:36,294 INFO     ts_ms:1665704736294 slice_metrics:{0: {'cur_slice_mask': '11111000000000000', 'dl_buffer [bytes]': 48079.5, 'tx_brate downlink [Mbps]': 1.84044, 'num_slice_users': 1, 'dl_latency [msec]': 233.8693480344682, 'new_num_rbgs': 8, 'dl_mcs': 6.060145}, 1: {'cur_slice_mask': '00000111111000000', 'dl_buffer [bytes]': 16296.75, 'tx_brate downlink [Mbps]': 2.3039775000000002, 'num_slice_users': 1, 'dl_latency [msec]': 57.733130186098386, 'new_num_rbgs': 7, 'dl_mcs': 9.8451225}, 2: {'cur_slice_mask': '00000000000111111', 'dl_buffer [bytes]': 13646.0, 'tx_brate downlink [Mbps]': 2.15524, 'num_slice_users': 1, 'dl_latency [msec]': 57.19769746301696, 'new_num_rbgs': 6, 'dl_mcs': 12.493175}}
2022-10-13 23:45:36,294 INFO     requested_rbg:21
2022-10-13 23:45:36,294 INFO     Writing full mask for slice 0: 11111000000000000
2022-10-13 23:45:36,294 INFO     Writing full mask for slice 1: 00000111111000000
2022-10-13 23:45:36,294 INFO     Writing full mask for slice 2: 00000000000111111
2022-10-13 23:45:36,947 INFO     Starting round 60
2022-10-13 23:45:37,299 INFO     ts_ms:1665704737298 slice_metrics:{0: {'cur_slice_mask': '11111000000000000', 'dl_buffer [bytes]': 90110.25, 'tx_brate downlink [Mbps]': 1.519695, 'num_slice_users': 1, 'dl_latency [msec]': 495.0323240376151, 'new_num_rbgs': 8, 'dl_mcs': 5.7263425}, 1: {'cur_slice_mask': '00000111111000000', 'dl_buffer [bytes]': 8827.75, 'tx_brate downlink [Mbps]': 2.092665, 'num_slice_users': 1, 'dl_latency [msec]': 35.81380989247857, 'new_num_rbgs': 6, 'dl_mcs': 8.4796975}, 2: {'cur_slice_mask': '00000000000111111', 'dl_buffer [bytes]': 13756.0, 'tx_brate downlink [Mbps]': 1.9382574999999997, 'num_slice_users': 1, 'dl_latency [msec]': 65.5804902894885, 'new_num_rbgs': 7, 'dl_mcs': 10.6035775}}
2022-10-13 23:45:37,299 INFO     requested_rbg:21
2022-10-13 23:45:37,299 INFO     Writing full mask for slice 0: 11111000000000000
2022-10-13 23:45:37,299 INFO     Writing full mask for slice 1: 00000111111000000
2022-10-13 23:45:37,299 INFO     Writing full mask for slice 2: 00000000000111111
2022-10-13 23:45:37,948 INFO     Starting round 61
2022-10-13 23:45:38,295 INFO     ts_ms:1665704738295 slice_metrics:{0: {'cur_slice_mask': '11111000000000000', 'dl_buffer [bytes]': 86563.75, 'tx_brate downlink [Mbps]': 2.7014725000000004, 'num_slice_users': 1, 'dl_latency [msec]': 297.1695118663475, 'new_num_rbgs': 6, 'dl_mcs': 10.2057275}, 1: {'cur_slice_mask': '00000111111000000', 'dl_buffer [bytes]': 25072.25, 'tx_brate downlink [Mbps]': 1.817065, 'num_slice_users': 1, 'dl_latency [msec]': 110.9653098232101, 'new_num_rbgs': 8, 'dl_mcs': 5.9242625}, 2: {'cur_slice_mask': '00000000000111111', 'dl_buffer [bytes]': 20815.75, 'tx_brate downlink [Mbps]': 2.0789825, 'num_slice_users': 1, 'dl_latency [msec]': 80.02354914825567, 'new_num_rbgs': 7, 'dl_mcs': 8.5365575}}
2022-10-13 23:45:38,295 INFO     requested_rbg:21
2022-10-13 23:45:38,296 INFO     Writing full mask for slice 0: 11111000000000000
2022-10-13 23:45:38,296 INFO     Writing full mask for slice 1: 00000111111000000
2022-10-13 23:45:38,296 INFO     Writing full mask for slice 2: 00000000000111111
2022-10-13 23:45:38,948 INFO     Starting round 62
2022-10-13 23:45:39,313 INFO     ts_ms:1665704739313 slice_metrics:{0: {'cur_slice_mask': '11111000000000000', 'dl_buffer [bytes]': 15906.25, 'tx_brate downlink [Mbps]': 2.294295, 'num_slice_users': 1, 'dl_latency [msec]': 95.89015257946454, 'new_num_rbgs': 6, 'dl_mcs': 9.4065275}, 1: {'cur_slice_mask': '00000111111000000', 'dl_buffer [bytes]': 77102.5, 'tx_brate downlink [Mbps]': 1.6850975, 'num_slice_users': 1, 'dl_latency [msec]': 368.91993688802825, 'new_num_rbgs': 9, 'dl_mcs': 5.210515}, 2: {'cur_slice_mask': '00000000000111111', 'dl_buffer [bytes]': 20380.5, 'tx_brate downlink [Mbps]': 1.9619925, 'num_slice_users': 1, 'dl_latency [msec]': 99.0347863817672, 'new_num_rbgs': 7, 'dl_mcs': 7.7090724999999996}}
2022-10-13 23:45:39,313 INFO     requested_rbg:22
2022-10-13 23:45:39,313 INFO     Writing full mask for slice 0: 11111000000000000
2022-10-13 23:45:39,313 INFO     Writing full mask for slice 1: 00000111111000000
2022-10-13 23:45:39,313 INFO     Writing full mask for slice 2: 00000000000111111
2022-10-13 23:45:39,949 INFO     Starting round 63
2022-10-13 23:45:40,302 INFO     ts_ms:1665704740302 slice_metrics:{0: {'cur_slice_mask': '11111000000000000', 'dl_buffer [bytes]': 10174.25, 'tx_brate downlink [Mbps]': 2.0966725, 'num_slice_users': 1, 'dl_latency [msec]': 44.30806446265582, 'new_num_rbgs': 2, 'dl_mcs': 14.196137500000003}, 1: {'cur_slice_mask': '00000111111000000', 'dl_buffer [bytes]': 113989.0, 'tx_brate downlink [Mbps]': 1.78837, 'num_slice_users': 1, 'dl_latency [msec]': 523.0946824049064, 'new_num_rbgs': 8, 'dl_mcs': 5.7320025}, 2: {'cur_slice_mask': '00000000000111111', 'dl_buffer [bytes]': 16659.25, 'tx_brate downlink [Mbps]': 2.2280475, 'num_slice_users': 1, 'dl_latency [msec]': 61.10438768994717, 'new_num_rbgs': 7, 'dl_mcs': 9.0600975}}
2022-10-13 23:45:40,302 INFO     Writing full mask for slice 0: 11000000000000000
2022-10-13 23:45:40,302 INFO     Writing full mask for slice 1: 00111111110000000
2022-10-13 23:45:40,302 INFO     Writing full mask for slice 2: 00000000001111111
2022-10-13 23:45:40,950 INFO     Starting round 64
2022-10-13 23:45:41,307 INFO     ts_ms:1665704741306 slice_metrics:{0: {'cur_slice_mask': '11000000000000000', 'dl_buffer [bytes]': 10879.0, 'tx_brate downlink [Mbps]': 2.0203125, 'num_slice_users': 1, 'dl_latency [msec]': 45.49953204110427, 'new_num_rbgs': 1, 'dl_mcs': 17.978825}, 1: {'cur_slice_mask': '00111111110000000', 'dl_buffer [bytes]': 32360.25, 'tx_brate downlink [Mbps]': 2.989065, 'num_slice_users': 1, 'dl_latency [msec]': 85.31969832080108, 'new_num_rbgs': 9, 'dl_mcs': 7.8781025}, 2: {'cur_slice_mask': '00000000001111111', 'dl_buffer [bytes]': 10991.25, 'tx_brate downlink [Mbps]': 2.0540175, 'num_slice_users': 1, 'dl_latency [msec]': 45.86776188041073, 'new_num_rbgs': 8, 'dl_mcs': 9.564265}}
2022-10-13 23:45:41,307 INFO     requested_rbg:18
2022-10-13 23:45:41,307 INFO     Writing full mask for slice 0: 10000000000000000
2022-10-13 23:45:41,307 INFO     Writing full mask for slice 1: 01111111100000000
2022-10-13 23:45:41,307 INFO     Writing full mask for slice 2: 00000000011111111
2022-10-13 23:45:41,950 INFO     Starting round 65
2022-10-13 23:45:42,301 INFO     ts_ms:1665704742301 slice_metrics:{0: {'cur_slice_mask': '10000000000000000', 'dl_buffer [bytes]': 74228.0, 'tx_brate downlink [Mbps]': 1.099623, 'num_slice_users': 1, 'dl_latency [msec]': 725.4832031355304, 'new_num_rbgs': 4, 'dl_mcs': 14.708400000000001}, 1: {'cur_slice_mask': '01111111100000000', 'dl_buffer [bytes]': 23513.0, 'tx_brate downlink [Mbps]': 2.0362324999999997, 'num_slice_users': 1, 'dl_latency [msec]': 100.94148146692174, 'new_num_rbgs': 9, 'dl_mcs': 4.8224325}, 2: {'cur_slice_mask': '00000000011111111', 'dl_buffer [bytes]': 11972.25, 'tx_brate downlink [Mbps]': 2.10123, 'num_slice_users': 1, 'dl_latency [msec]': 50.01160180018438, 'new_num_rbgs': 9, 'dl_mcs': 8.56821}}
2022-10-13 23:45:42,301 INFO     requested_rbg:22
2022-10-13 23:45:42,301 INFO     Writing full mask for slice 0: 11110000000000000
2022-10-13 23:45:42,302 INFO     Writing full mask for slice 1: 00001111110000000
2022-10-13 23:45:42,302 INFO     Writing full mask for slice 2: 00000000001111111
2022-10-13 23:45:42,951 INFO     Starting round 66
2022-10-13 23:45:43,307 INFO     ts_ms:1665704743307 slice_metrics:{0: {'cur_slice_mask': '11110000000000000', 'dl_buffer [bytes]': 157309.5, 'tx_brate downlink [Mbps]': 1.737111, 'num_slice_users': 1, 'dl_latency [msec]': 1217.4148969682699, 'new_num_rbgs': 5, 'dl_mcs': 14.993749999999999}, 1: {'cur_slice_mask': '00001111110000000', 'dl_buffer [bytes]': 17654.25, 'tx_brate downlink [Mbps]': 2.0628875, 'num_slice_users': 1, 'dl_latency [msec]': 68.05105424616394, 'new_num_rbgs': 8, 'dl_mcs': 6.4880075}, 2: {'cur_slice_mask': '00000000001111111', 'dl_buffer [bytes]': 13592.75, 'tx_brate downlink [Mbps]': 1.9944700000000002, 'num_slice_users': 1, 'dl_latency [msec]': 58.383589641775615, 'new_num_rbgs': 8, 'dl_mcs': 9.204627499999999}}
2022-10-13 23:45:43,307 INFO     requested_rbg:21
2022-10-13 23:45:43,308 INFO     Writing full mask for slice 0: 11111000000000000
2022-10-13 23:45:43,308 INFO     Writing full mask for slice 1: 00000111111000000
2022-10-13 23:45:43,308 INFO     Writing full mask for slice 2: 00000000000111111
2022-10-13 23:45:43,951 INFO     Starting round 67
2022-10-13 23:45:44,315 INFO     ts_ms:1665704744315 slice_metrics:{0: {'cur_slice_mask': '11111000000000000', 'dl_buffer [bytes]': 31341.0, 'tx_brate downlink [Mbps]': 2.9116074999999997, 'num_slice_users': 1, 'dl_latency [msec]': 85.26710116157936, 'new_num_rbgs': 4, 'dl_mcs': 15.72045}, 1: {'cur_slice_mask': '00000111111000000', 'dl_buffer [bytes]': 35194.5, 'tx_brate downlink [Mbps]': 1.8068635, 'num_slice_users': 1, 'dl_latency [msec]': 194.43260520577647, 'new_num_rbgs': 8, 'dl_mcs': 5.5354275}, 2: {'cur_slice_mask': '00000000000111111', 'dl_buffer [bytes]': 16003.25, 'tx_brate downlink [Mbps]': 2.0958550000000002, 'num_slice_users': 1, 'dl_latency [msec]': 60.74685718542385, 'new_num_rbgs': 7, 'dl_mcs': 9.0227025}}
2022-10-13 23:45:44,316 INFO     requested_rbg:19
2022-10-13 23:45:44,316 INFO     Writing full mask for slice 0: 11110000000000000
2022-10-13 23:45:44,316 INFO     Writing full mask for slice 1: 00001111110000000
2022-10-13 23:45:44,316 INFO     Writing full mask for slice 2: 00000000001111111
2022-10-13 23:45:44,952 INFO     Starting round 68
2022-10-13 23:45:45,304 INFO     ts_ms:1665704745304 slice_metrics:{0: {'cur_slice_mask': '11110000000000000', 'dl_buffer [bytes]': 10091.75, 'tx_brate downlink [Mbps]': 2.1712025, 'num_slice_users': 1, 'dl_latency [msec]': 42.8304337283988, 'new_num_rbgs': 2, 'dl_mcs': 15.074627500000002}, 1: {'cur_slice_mask': '00001111110000000', 'dl_buffer [bytes]': 84386.5, 'tx_brate downlink [Mbps]': 1.760895, 'num_slice_users': 1, 'dl_latency [msec]': 386.54677185658693, 'new_num_rbgs': 9, 'dl_mcs': 5.476570000000001}, 2: {'cur_slice_mask': '00000000001111111', 'dl_buffer [bytes]': 18019.75, 'tx_brate downlink [Mbps]': 2.0321275, 'num_slice_users': 1, 'dl_latency [msec]': 80.16096367025398, 'new_num_rbgs': 8, 'dl_mcs': 7.425395}}
2022-10-13 23:45:45,305 INFO     requested_rbg:19
2022-10-13 23:45:45,305 INFO     Writing full mask for slice 0: 11000000000000000
2022-10-13 23:45:45,305 INFO     Writing full mask for slice 1: 00111111100000000
2022-10-13 23:45:45,305 INFO     Writing full mask for slice 2: 00000000011111111
2022-10-13 23:45:45,953 INFO     Starting round 69
2022-10-13 23:45:46,312 INFO     ts_ms:1665704746312 slice_metrics:{0: {'cur_slice_mask': '11000000000000000', 'dl_buffer [bytes]': 39112.25, 'tx_brate downlink [Mbps]': 1.5814249999999999, 'num_slice_users': 1, 'dl_latency [msec]': 207.24407482057222, 'new_num_rbgs': 4, 'dl_mcs': 12.834760000000001}, 1: {'cur_slice_mask': '00111111100000000', 'dl_buffer [bytes]': 105226.0, 'tx_brate downlink [Mbps]': 1.8335700000000001, 'num_slice_users': 1, 'dl_latency [msec]': 473.8761432448739, 'new_num_rbgs': 9, 'dl_mcs': 5.2305525}, 2: {'cur_slice_mask': '00000000011111111', 'dl_buffer [bytes]': 18326.0, 'tx_brate downlink [Mbps]': 2.1474100000000003, 'num_slice_users': 1, 'dl_latency [msec]': 71.8091733538882, 'new_num_rbgs': 9, 'dl_mcs': 7.4653975}}
2022-10-13 23:45:46,312 INFO     requested_rbg:22
2022-10-13 23:45:46,325 INFO     Writing full mask for slice 0: 11110000000000000
2022-10-13 23:45:46,325 INFO     Writing full mask for slice 1: 00001111110000000
2022-10-13 23:45:46,325 INFO     Writing full mask for slice 2: 00000000001111111
2022-10-13 23:45:46,953 INFO     Starting round 70
2022-10-13 23:45:47,305 INFO     ts_ms:1665704747305 slice_metrics:{0: {'cur_slice_mask': '11110000000000000', 'dl_buffer [bytes]': 120387.5, 'tx_brate downlink [Mbps]': 1.5688875, 'num_slice_users': 1, 'dl_latency [msec]': 657.9425598611851, 'new_num_rbgs': 5, 'dl_mcs': 12.18258}, 1: {'cur_slice_mask': '00001111110000000', 'dl_buffer [bytes]': 145739.25, 'tx_brate downlink [Mbps]': 1.661055, 'num_slice_users': 1, 'dl_latency [msec]': 726.3135835273483, 'new_num_rbgs': 9, 'dl_mcs': 4.9072249999999995}, 2: {'cur_slice_mask': '00000000001111111', 'dl_buffer [bytes]': 17801.75, 'tx_brate downlink [Mbps]': 2.10172, 'num_slice_users': 1, 'dl_latency [msec]': 74.25297074529801, 'new_num_rbgs': 8, 'dl_mcs': 7.058375}}
2022-10-13 23:45:47,305 INFO     requested_rbg:22
2022-10-13 23:45:47,305 INFO     Writing full mask for slice 0: 11111000000000000
2022-10-13 23:45:47,305 INFO     Writing full mask for slice 1: 00000111111000000
2022-10-13 23:45:47,306 INFO     Writing full mask for slice 2: 00000000000111111
2022-10-13 23:45:47,954 INFO     Starting round 71
2022-10-13 23:45:48,311 INFO     ts_ms:1665704748311 slice_metrics:{0: {'cur_slice_mask': '11111000000000000', 'dl_buffer [bytes]': 175861.75, 'tx_brate downlink [Mbps]': 0.948822, 'num_slice_users': 1, 'dl_latency [msec]': 2964.171686347395, 'new_num_rbgs': 13, 'dl_mcs': 2.6578225}, 1: {'cur_slice_mask': '00000111111000000', 'dl_buffer [bytes]': 170220.0, 'tx_brate downlink [Mbps]': 1.4129275000000001, 'num_slice_users': 1, 'dl_latency [msec]': 970.3645723020643, 'new_num_rbgs': 11, 'dl_mcs': 4.4211425}, 2: {'cur_slice_mask': '00000000000111111', 'dl_buffer [bytes]': 15227.5, 'tx_brate downlink [Mbps]': 1.8607775, 'num_slice_users': 1, 'dl_latency [msec]': 74.34722169631476, 'new_num_rbgs': 7, 'dl_mcs': 10.7462075}}
2022-10-13 23:45:48,311 INFO     requested_rbg:31
2022-10-13 23:45:48,311 INFO     Writing full mask for slice 0: 11111000000000000
2022-10-13 23:45:48,311 INFO     Writing full mask for slice 1: 00000111111000000
2022-10-13 23:45:48,312 INFO     Writing full mask for slice 2: 00000000000111111
2022-10-13 23:45:48,955 INFO     Starting round 72
2022-10-13 23:45:49,308 INFO     ts_ms:1665704749308 slice_metrics:{0: {'cur_slice_mask': '11111000000000000', 'dl_buffer [bytes]': 165762.25, 'tx_brate downlink [Mbps]': 1.7103925, 'num_slice_users': 1, 'dl_latency [msec]': 909.238879797567, 'new_num_rbgs': 9, 'dl_mcs': 5.05465}, 1: {'cur_slice_mask': '00000111111000000', 'dl_buffer [bytes]': 172427.5, 'tx_brate downlink [Mbps]': 1.3179825, 'num_slice_users': 1, 'dl_latency [msec]': 1048.0472645655004, 'new_num_rbgs': 11, 'dl_mcs': 4.110865}, 2: {'cur_slice_mask': '00000000000111111', 'dl_buffer [bytes]': 30576.5, 'tx_brate downlink [Mbps]': 2.0364575, 'num_slice_users': 1, 'dl_latency [msec]': 124.90257761454023, 'new_num_rbgs': 7, 'dl_mcs': 8.2298725}}
2022-10-13 23:45:49,309 INFO     requested_rbg:27
2022-10-13 23:45:49,309 INFO     Writing full mask for slice 0: 11111000000000000
2022-10-13 23:45:49,309 INFO     Writing full mask for slice 1: 00000111111000000
2022-10-13 23:45:49,309 INFO     Writing full mask for slice 2: 00000000000111111
2022-10-13 23:45:49,955 INFO     Starting round 73
