2022-12-06 19:23:03,626 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2022-12-06 19:25:59,234 INFO     ts_ms:1670354753000 stream:{'snd_cwnd': 30408, 'rtt': 41558, 'seconds': 0.9999979734420776, 'omitted': False, 'start': 24.000058, 'tx_brate downlink [Mbps]': 2.0040360612951567, 'bits_per_second': 2004036.0612951568, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 25.000056, 'dl_latency [msec]': 41.558, 'rttvar': 9040, 'bytes': 250504}
2022-12-06 19:25:59,235 INFO     ts_ms:1670354754000 stream:{'snd_cwnd': 30408, 'rtt': 30532, 'seconds': 0.9999979734420776, 'omitted': False, 'start': 25.000056, 'tx_brate downlink [Mbps]': 1.9924520378194621, 'bits_per_second': 1992452.0378194621, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 26.000054, 'dl_latency [msec]': 30.532, 'rttvar': 9759, 'bytes': 249056}
2022-12-06 19:25:59,235 INFO     ts_ms:1670354755000 stream:{'snd_cwnd': 30408, 'rtt': 38315, 'seconds': 1.0000009536743164, 'omitted': False, 'start': 26.000054, 'tx_brate downlink [Mbps]': 2.004030088807975, 'bits_per_second': 2004030.088807975, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 27.000055, 'dl_latency [msec]': 38.315, 'rttvar': 8704, 'bytes': 250504}
2022-12-06 19:25:59,235 INFO     ts_ms:1670354756000 stream:{'snd_cwnd': 50680, 'rtt': 60412, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 27.000055, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'bits_per_second': 2004026.0275370255, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 28.000058, 'dl_latency [msec]': 60.412, 'rttvar': 15508, 'bytes': 250504}
2022-12-06 19:25:59,235 INFO     ts_ms:1670354757000 stream:{'snd_cwnd': 50680, 'rtt': 26546, 'seconds': 1, 'omitted': False, 'start': 28.000058, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 29.000058, 'dl_latency [msec]': 26.546, 'rttvar': 5208, 'bytes': 249056}
2022-12-06 19:25:59,235 INFO     ts_ms:1670354758000 stream:{'snd_cwnd': 50680, 'rtt': 29553, 'seconds': 1.0000109672546387, 'omitted': False, 'start': 29.000058, 'tx_brate downlink [Mbps]': 2.0040100215117955, 'bits_per_second': 2004010.0215117957, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 30.000069, 'dl_latency [msec]': 29.553, 'rttvar': 8490, 'bytes': 250504}
2022-12-06 19:25:59,236 INFO     Average ['dl_latency [msec]', 'tx_brate downlink [Mbps]']: [45.27065384615385, 2.000303664286855]
2022-12-06 19:25:59,236 INFO     Sent Message:{'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'dl_latency [msec]': [40, 60]}, 'service_type': 'latency', 'client_port': 9704, 'sla_period': 30.0, 'start_time': 1670354759.2367332, 'price': 10, 'client_ip': '172.16.0.3', 'msg_type': 'consume', 'nid': 0}
2022-12-06 19:25:59,387 INFO     Received Message:{"msg_type": "supply", "client_ip": "172.16.0.3", "service_type": "latency", "start_time": 1670354759.2367332, "price": 10, "client_port": 9704, "budgets": {"dl_latency [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "nid": 0, "sla_period": 30.0}
2022-12-06 19:25:59,387 INFO     Starting iperf traffic from the remote host ...
2022-12-06 19:26:30,642 INFO     ts_ms:1670354761000 stream:{'snd_cwnd': 17376, 'rtt': 115334, 'seconds': 1.0000569820404053, 'omitted': False, 'start': 0, 'tx_brate downlink [Mbps]': 1.6911676338175576, 'bits_per_second': 1691167.6338175577, 'socket': 5, 'pmtu': 1500, 'retransmits': 2, 'sender': True, 'end': 1.000057, 'dl_latency [msec]': 115.334, 'rttvar': 7086, 'bytes': 211408}
2022-12-06 19:26:30,643 INFO     ts_ms:1670354762000 stream:{'snd_cwnd': 26064, 'rtt': 80719, 'seconds': 0.9999989867210388, 'omitted': False, 'start': 1.000057, 'tx_brate downlink [Mbps]': 2.316802347567076, 'bits_per_second': 2316802.347567076, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 2.000056, 'dl_latency [msec]': 80.719, 'rttvar': 9412, 'bytes': 289600}
2022-12-06 19:26:30,643 INFO     ts_ms:1670354763000 stream:{'snd_cwnd': 31856, 'rtt': 28390, 'seconds': 1.0000040531158447, 'omitted': False, 'start': 2.000056, 'tx_brate downlink [Mbps]': 1.9924399244101727, 'bits_per_second': 1992439.9244101727, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 3.00006, 'dl_latency [msec]': 28.39, 'rttvar': 5412, 'bytes': 249056}
2022-12-06 19:26:30,643 INFO     ts_ms:1670354764000 stream:{'snd_cwnd': 31856, 'rtt': 30941, 'seconds': 0.9999960064888, 'omitted': False, 'start': 3.00006, 'tx_brate downlink [Mbps]': 2.004040003156198, 'bits_per_second': 2004040.0031561977, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 4.000056, 'dl_latency [msec]': 30.941, 'rttvar': 3322, 'bytes': 250504}
2022-12-06 19:26:30,643 INFO     ts_ms:1670354765000 stream:{'snd_cwnd': 33304, 'rtt': 154844, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 4.000056, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'bits_per_second': 2004026.0275370255, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 5.000059, 'dl_latency [msec]': 154.844, 'rttvar': 41331, 'bytes': 250504}
2022-12-06 19:26:30,643 INFO     ts_ms:1670354766000 stream:{'snd_cwnd': 37648, 'rtt': 42938, 'seconds': 0.9999690055847168, 'omitted': False, 'start': 5.000059, 'tx_brate downlink [Mbps]': 1.9925097566748544, 'bits_per_second': 1992509.7566748543, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 6.000028, 'dl_latency [msec]': 42.938, 'rttvar': 12309, 'bytes': 249056}
2022-12-06 19:26:30,643 INFO     ts_ms:1670354767000 stream:{'snd_cwnd': 37648, 'rtt': 31765, 'seconds': 1.0000300407409668, 'omitted': False, 'start': 6.000028, 'tx_brate downlink [Mbps]': 2.0039717992022754, 'bits_per_second': 2003971.7992022755, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 7.000058, 'dl_latency [msec]': 31.765, 'rttvar': 9735, 'bytes': 250504}
2022-12-06 19:26:30,643 INFO     ts_ms:1670354768000 stream:{'snd_cwnd': 26064, 'rtt': 27149, 'seconds': 1.0000020265579224, 'omitted': False, 'start': 7.000058, 'tx_brate downlink [Mbps]': 2.004027938721304, 'bits_per_second': 2004027.938721304, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 8.00006, 'dl_latency [msec]': 27.149, 'rttvar': 3474, 'bytes': 250504}
2022-12-06 19:26:30,643 INFO     ts_ms:1670354769000 stream:{'snd_cwnd': 20272, 'rtt': 80197, 'seconds': 1.0000009536743164, 'omitted': False, 'start': 8.00006, 'tx_brate downlink [Mbps]': 1.9924460998553277, 'bits_per_second': 1992446.0998553277, 'socket': 5, 'pmtu': 1500, 'retransmits': 2, 'sender': True, 'end': 9.000061, 'dl_latency [msec]': 80.197, 'rttvar': 16437, 'bytes': 249056}
2022-12-06 19:26:30,644 INFO     ts_ms:1670354770000 stream:{'snd_cwnd': 11584, 'rtt': 38860, 'seconds': 0.9999729990959167, 'omitted': False, 'start': 9.000061, 'tx_brate downlink [Mbps]': 2.0040861121368883, 'bits_per_second': 2004086.1121368883, 'socket': 5, 'pmtu': 1500, 'retransmits': 5, 'sender': True, 'end': 10.000034, 'dl_latency [msec]': 38.86, 'rttvar': 3930, 'bytes': 250504}
2022-12-06 19:26:30,644 INFO     ts_ms:1670354771000 stream:{'snd_cwnd': 14480, 'rtt': 30071, 'seconds': 1.0000269412994385, 'omitted': False, 'start': 10.000034, 'tx_brate downlink [Mbps]': 2.003978010228358, 'bits_per_second': 2003978.0102283582, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 11.000061, 'dl_latency [msec]': 30.071, 'rttvar': 8372, 'bytes': 250504}
2022-12-06 19:26:30,644 INFO     ts_ms:1670354772000 stream:{'snd_cwnd': 13032, 'rtt': 50176, 'seconds': 1.0000109672546387, 'omitted': False, 'start': 11.000061, 'tx_brate downlink [Mbps]': 1.99242614855508, 'bits_per_second': 1992426.14855508, 'socket': 5, 'pmtu': 1500, 'retransmits': 4, 'sender': True, 'end': 12.000072, 'dl_latency [msec]': 50.176, 'rttvar': 7873, 'bytes': 249056}
2022-12-06 19:26:30,644 INFO     ts_ms:1670354773000 stream:{'snd_cwnd': 11584, 'rtt': 40836, 'seconds': 0.9999859929084778, 'omitted': False, 'start': 12.000072, 'tx_brate downlink [Mbps]': 2.0040600710528316, 'bits_per_second': 2004060.0710528314, 'socket': 5, 'pmtu': 1500, 'retransmits': 4, 'sender': True, 'end': 13.000058, 'dl_latency [msec]': 40.836, 'rttvar': 14815, 'bytes': 250504}
2022-12-06 19:26:30,644 INFO     ts_ms:1670354774000 stream:{'snd_cwnd': 17376, 'rtt': 57123, 'seconds': 0.9999769926071167, 'omitted': False, 'start': 13.000058, 'tx_brate downlink [Mbps]': 1.9924938420886424, 'bits_per_second': 1992493.8420886425, 'socket': 5, 'pmtu': 1500, 'retransmits': 3, 'sender': True, 'end': 14.000035, 'dl_latency [msec]': 57.123, 'rttvar': 6101, 'bytes': 249056}
2022-12-06 19:26:30,644 INFO     ts_ms:1670354775000 stream:{'snd_cwnd': 18824, 'rtt': 50910, 'seconds': 1.0000230073928833, 'omitted': False, 'start': 14.000035, 'tx_brate downlink [Mbps]': 2.0039858935092156, 'bits_per_second': 2003985.8935092154, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 15.000058, 'dl_latency [msec]': 50.91, 'rttvar': 4646, 'bytes': 250504}
2022-12-06 19:26:30,644 INFO     ts_ms:1670354776000 stream:{'snd_cwnd': 18824, 'rtt': 29515, 'seconds': 1.0000040531158447, 'omitted': False, 'start': 15.000058, 'tx_brate downlink [Mbps]': 2.004023877459069, 'bits_per_second': 2004023.877459069, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 16.000062, 'dl_latency [msec]': 29.515, 'rttvar': 7237, 'bytes': 250504}
2022-12-06 19:26:30,644 INFO     ts_ms:1670354777000 stream:{'snd_cwnd': 24616, 'rtt': 32215, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 16.000062, 'tx_brate downlink [Mbps]': 1.99245393797546, 'bits_per_second': 1992453.93797546, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 17.000059, 'dl_latency [msec]': 32.215, 'rttvar': 10145, 'bytes': 249056}
2022-12-06 19:26:30,644 INFO     ts_ms:1670354778000 stream:{'snd_cwnd': 24616, 'rtt': 134550, 'seconds': 1.0000009536743164, 'omitted': False, 'start': 17.000059, 'tx_brate downlink [Mbps]': 2.004030088807975, 'bits_per_second': 2004030.088807975, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 18.00006, 'dl_latency [msec]': 134.55, 'rttvar': 10231, 'bytes': 250504}
2022-12-06 19:26:30,645 INFO     ts_ms:1670354779000 stream:{'snd_cwnd': 30408, 'rtt': 95888, 'seconds': 0.9999989867210388, 'omitted': False, 'start': 18.00006, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'bits_per_second': 2004034.0306455207, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 19.000059, 'dl_latency [msec]': 95.888, 'rttvar': 5709, 'bytes': 250504}
2022-12-06 19:26:30,645 INFO     ts_ms:1670354780000 stream:{'snd_cwnd': 30408, 'rtt': 27787, 'seconds': 1.0000009536743164, 'omitted': False, 'start': 19.000059, 'tx_brate downlink [Mbps]': 1.9924460998553277, 'bits_per_second': 1992446.0998553277, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 20.00006, 'dl_latency [msec]': 27.787, 'rttvar': 6770, 'bytes': 249056}
2022-12-06 19:26:30,645 INFO     ts_ms:1670354781000 stream:{'snd_cwnd': 30408, 'rtt': 31534, 'seconds': 0.9999989867210388, 'omitted': False, 'start': 20.00006, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'bits_per_second': 2004034.0306455207, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 21.000059, 'dl_latency [msec]': 31.534, 'rttvar': 8734, 'bytes': 250504}
2022-12-06 19:26:30,645 INFO     ts_ms:1670354782000 stream:{'snd_cwnd': 30408, 'rtt': 88065, 'seconds': 0.9999690055847168, 'omitted': False, 'start': 21.000059, 'tx_brate downlink [Mbps]': 2.004094115725289, 'bits_per_second': 2004094.1157252893, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 22.000028, 'dl_latency [msec]': 88.065, 'rttvar': 6964, 'bytes': 250504}
2022-12-06 19:26:30,645 INFO     ts_ms:1670354783000 stream:{'snd_cwnd': 36200, 'rtt': 28472, 'seconds': 1.0000300407409668, 'omitted': False, 'start': 22.000028, 'tx_brate downlink [Mbps]': 1.9923881471837652, 'bits_per_second': 1992388.1471837652, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 23.000058, 'dl_latency [msec]': 28.472, 'rttvar': 5561, 'bytes': 249056}
2022-12-06 19:26:30,645 INFO     ts_ms:1670354784000 stream:{'snd_cwnd': 36200, 'rtt': 32926, 'seconds': 1.0000009536743164, 'omitted': False, 'start': 23.000058, 'tx_brate downlink [Mbps]': 2.004030088807975, 'bits_per_second': 2004030.088807975, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 24.000059, 'dl_latency [msec]': 32.926, 'rttvar': 11918, 'bytes': 250504}
2022-12-06 19:26:30,645 INFO     ts_ms:1670354785000 stream:{'snd_cwnd': 41992, 'rtt': 180549, 'seconds': 1.0000070333480835, 'omitted': False, 'start': 24.000059, 'tx_brate downlink [Mbps]': 1.946098312413164, 'bits_per_second': 1946098.3124131642, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 25.000066, 'dl_latency [msec]': 180.549, 'rttvar': 10704, 'bytes': 243264}
2022-12-06 19:26:30,645 INFO     ts_ms:1670354786000 stream:{'snd_cwnd': 20272, 'rtt': 84209, 'seconds': 0.999965012073517, 'omitted': False, 'start': 25.000066, 'tx_brate downlink [Mbps]': 2.0504397406349035, 'bits_per_second': 2050439.7406349035, 'socket': 5, 'pmtu': 1500, 'retransmits': 3, 'sender': True, 'end': 26.000031, 'dl_latency [msec]': 84.209, 'rttvar': 5138, 'bytes': 256296}
2022-12-06 19:26:30,645 INFO     ts_ms:1670354787000 stream:{'snd_cwnd': 13032, 'rtt': 25115, 'seconds': 1.0000250339508057, 'omitted': False, 'start': 26.000031, 'tx_brate downlink [Mbps]': 2.003981832417392, 'bits_per_second': 2003981.8324173917, 'socket': 5, 'pmtu': 1500, 'retransmits': 3, 'sender': True, 'end': 27.000056, 'dl_latency [msec]': 25.115, 'rttvar': 4263, 'bytes': 250504}
2022-12-06 19:26:30,646 INFO     ts_ms:1670354788000 stream:{'snd_cwnd': 14480, 'rtt': 31686, 'seconds': 1.0000059604644775, 'omitted': False, 'start': 27.000056, 'tx_brate downlink [Mbps]': 2.004020055109649, 'bits_per_second': 2004020.0551096492, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 28.000062, 'dl_latency [msec]': 31.686, 'rttvar': 7289, 'bytes': 250504}
2022-12-06 19:26:30,646 INFO     ts_ms:1670354789000 stream:{'snd_cwnd': 20272, 'rtt': 88661, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 28.000062, 'tx_brate downlink [Mbps]': 1.99245393797546, 'bits_per_second': 1992453.93797546, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 29.000059, 'dl_latency [msec]': 88.661, 'rttvar': 13287, 'bytes': 249056}
2022-12-06 19:26:30,646 INFO     ts_ms:1670354790000 stream:{'snd_cwnd': 26064, 'rtt': 30672, 'seconds': 0.9999880194664, 'omitted': False, 'start': 29.000059, 'tx_brate downlink [Mbps]': 2.00405600966036, 'bits_per_second': 2004056.00966036, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 30.000047, 'dl_latency [msec]': 30.672, 'rttvar': 6344, 'bytes': 250504}
2022-12-06 19:26:30,647 INFO     Average ['dl_latency [msec]', 'tx_brate downlink [Mbps]']: [54.401538461538465, 2.000020687669113]
2022-12-06 19:26:30,647 INFO     Sent Message:{'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'dl_latency [msec]': [40, 60]}, 'service_type': 'latency', 'client_port': 9704, 'sla_period': 30.0, 'start_time': 1670354790.6475744, 'price': 10, 'client_ip': '172.16.0.3', 'msg_type': 'consume', 'nid': 0}
2022-12-06 19:26:30,788 INFO     Received Message:{"msg_type": "supply", "client_ip": "172.16.0.3", "service_type": "latency", "start_time": 1670354790.6475744, "price": 10, "client_port": 9704, "budgets": {"dl_latency [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "nid": 0, "sla_period": 30.0}
2022-12-06 19:26:30,789 INFO     Starting iperf traffic from the remote host ...
2022-12-06 19:27:02,125 INFO     ts_ms:1670354792000 stream:{'snd_cwnd': 20272, 'rtt': 40357, 'seconds': 1.0000590085983276, 'omitted': False, 'start': 0, 'tx_brate downlink [Mbps]': 2.003913751858333, 'bits_per_second': 2003913.7518583334, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 1.000059, 'dl_latency [msec]': 40.357, 'rttvar': 9967, 'bytes': 250504}
2022-12-06 19:27:02,126 INFO     ts_ms:1670354793000 stream:{'snd_cwnd': 17376, 'rtt': 51516, 'seconds': 0.9999989867210388, 'omitted': False, 'start': 1.000059, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'bits_per_second': 2004034.0306455207, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 2.000058, 'dl_latency [msec]': 51.516, 'rttvar': 20137, 'bytes': 250504}
2022-12-06 19:27:02,126 INFO     ts_ms:1670354794000 stream:{'snd_cwnd': 13032, 'rtt': 65921, 'seconds': 0.9999979734420776, 'omitted': False, 'start': 2.000058, 'tx_brate downlink [Mbps]': 1.9113638734896004, 'bits_per_second': 1911363.8734896004, 'socket': 5, 'pmtu': 1500, 'retransmits': 2, 'sender': True, 'end': 3.000056, 'dl_latency [msec]': 65.921, 'rttvar': 5532, 'bytes': 238920}
2022-12-06 19:27:02,126 INFO     ts_ms:1670354795000 stream:{'snd_cwnd': 24616, 'rtt': 67330, 'seconds': 1, 'omitted': False, 'start': 3.000056, 'tx_brate downlink [Mbps]': 2.08512, 'bits_per_second': 2085120, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 4.000056, 'dl_latency [msec]': 67.33, 'rttvar': 5273, 'bytes': 260640}
2022-12-06 19:27:02,126 INFO     ts_ms:1670354796000 stream:{'snd_cwnd': 14480, 'rtt': 29229, 'seconds': 1, 'omitted': False, 'start': 4.000056, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 2, 'sender': True, 'end': 5.000056, 'dl_latency [msec]': 29.229, 'rttvar': 3717, 'bytes': 250504}
2022-12-06 19:27:02,126 INFO     ts_ms:1670354797000 stream:{'snd_cwnd': 17376, 'rtt': 41343, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 5.000056, 'tx_brate downlink [Mbps]': 1.9924420620599328, 'bits_per_second': 1992442.0620599329, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 6.000059, 'dl_latency [msec]': 41.343, 'rttvar': 12457, 'bytes': 249056}
2022-12-06 19:27:02,126 INFO     ts_ms:1670354798000 stream:{'snd_cwnd': 20272, 'rtt': 70160, 'seconds': 1, 'omitted': False, 'start': 6.000059, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 7.000059, 'dl_latency [msec]': 70.16, 'rttvar': 8483, 'bytes': 250504}
2022-12-06 19:27:02,126 INFO     ts_ms:1670354799000 stream:{'snd_cwnd': 24616, 'rtt': 31361, 'seconds': 1.0000009536743164, 'omitted': False, 'start': 7.000059, 'tx_brate downlink [Mbps]': 2.004030088807975, 'bits_per_second': 2004030.088807975, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 8.00006, 'dl_latency [msec]': 31.361, 'rttvar': 8975, 'bytes': 250504}
2022-12-06 19:27:02,126 INFO     ts_ms:1670354800000 stream:{'snd_cwnd': 24616, 'rtt': 31473, 'seconds': 0.9999960064888, 'omitted': False, 'start': 8.00006, 'tx_brate downlink [Mbps]': 1.9924559568951794, 'bits_per_second': 1992455.9568951793, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 9.000056, 'dl_latency [msec]': 31.473, 'rttvar': 7530, 'bytes': 249056}
2022-12-06 19:27:02,127 INFO     ts_ms:1670354801000 stream:{'snd_cwnd': 24616, 'rtt': 35850, 'seconds': 1, 'omitted': False, 'start': 9.000056, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 10.000056, 'dl_latency [msec]': 35.85, 'rttvar': 9299, 'bytes': 250504}
2022-12-06 19:27:02,127 INFO     ts_ms:1670354802000 stream:{'snd_cwnd': 20272, 'rtt': 71221, 'seconds': 1.0000020265579224, 'omitted': False, 'start': 10.000056, 'tx_brate downlink [Mbps]': 2.004027938721304, 'bits_per_second': 2004027.938721304, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 11.000058, 'dl_latency [msec]': 71.221, 'rttvar': 2280, 'bytes': 250504}
2022-12-06 19:27:02,127 INFO     ts_ms:1670354803000 stream:{'snd_cwnd': 21720, 'rtt': 30445, 'seconds': 1.0000040531158447, 'omitted': False, 'start': 11.000058, 'tx_brate downlink [Mbps]': 1.9924399244101727, 'bits_per_second': 1992439.9244101727, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 12.000062, 'dl_latency [msec]': 30.445, 'rttvar': 9548, 'bytes': 249056}
2022-12-06 19:27:02,127 INFO     ts_ms:1670354804000 stream:{'snd_cwnd': 21720, 'rtt': 43595, 'seconds': 0.9999960064888, 'omitted': False, 'start': 12.000062, 'tx_brate downlink [Mbps]': 2.004040003156198, 'bits_per_second': 2004040.0031561977, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 13.000058, 'dl_latency [msec]': 43.595, 'rttvar': 18378, 'bytes': 250504}
2022-12-06 19:27:02,127 INFO     ts_ms:1670354805000 stream:{'snd_cwnd': 27512, 'rtt': 103891, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 13.000058, 'tx_brate downlink [Mbps]': 1.9924420620599328, 'bits_per_second': 1992442.0620599329, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 14.000061, 'dl_latency [msec]': 103.891, 'rttvar': 18722, 'bytes': 249056}
2022-12-06 19:27:02,127 INFO     ts_ms:1670354806000 stream:{'snd_cwnd': 31856, 'rtt': 28766, 'seconds': 1.0000009536743164, 'omitted': False, 'start': 14.000061, 'tx_brate downlink [Mbps]': 2.004030088807975, 'bits_per_second': 2004030.088807975, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 15.000062, 'dl_latency [msec]': 28.766, 'rttvar': 8539, 'bytes': 250504}
2022-12-06 19:27:02,127 INFO     ts_ms:1670354807000 stream:{'snd_cwnd': 31856, 'rtt': 30628, 'seconds': 0.9999939799308777, 'omitted': False, 'start': 15.000062, 'tx_brate downlink [Mbps]': 2.0040440644837925, 'bits_per_second': 2004044.0644837923, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 16.000056, 'dl_latency [msec]': 30.628, 'rttvar': 9677, 'bytes': 250504}
2022-12-06 19:27:02,127 INFO     ts_ms:1670354808000 stream:{'snd_cwnd': 31856, 'rtt': 34427, 'seconds': 1.0000020265579224, 'omitted': False, 'start': 16.000056, 'tx_brate downlink [Mbps]': 1.9924439621969035, 'bits_per_second': 1992443.9621969035, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 17.000058, 'dl_latency [msec]': 34.427, 'rttvar': 5849, 'bytes': 249056}
2022-12-06 19:27:02,127 INFO     ts_ms:1670354809000 stream:{'snd_cwnd': 23168, 'rtt': 74663, 'seconds': 1.0000020265579224, 'omitted': False, 'start': 17.000058, 'tx_brate downlink [Mbps]': 2.004027938721304, 'bits_per_second': 2004027.938721304, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 18.00006, 'dl_latency [msec]': 74.663, 'rttvar': 6814, 'bytes': 250504}
2022-12-06 19:27:02,127 INFO     ts_ms:1670354810000 stream:{'snd_cwnd': 20272, 'rtt': 30635, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 18.00006, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'bits_per_second': 2004037.9724985734, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 19.000057, 'dl_latency [msec]': 30.635, 'rttvar': 7012, 'bytes': 250504}
2022-12-06 19:27:02,128 INFO     ts_ms:1670354811000 stream:{'snd_cwnd': 20272, 'rtt': 26428, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 19.000057, 'tx_brate downlink [Mbps]': 1.9924420620599328, 'bits_per_second': 1992442.0620599329, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 20.00006, 'dl_latency [msec]': 26.428, 'rttvar': 4047, 'bytes': 249056}
2022-12-06 19:27:02,128 INFO     ts_ms:1670354812000 stream:{'snd_cwnd': 20272, 'rtt': 41855, 'seconds': 0.9999960064888, 'omitted': False, 'start': 20.00006, 'tx_brate downlink [Mbps]': 2.004040003156198, 'bits_per_second': 2004040.0031561977, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 21.000056, 'dl_latency [msec]': 41.855, 'rttvar': 16779, 'bytes': 250504}
2022-12-06 19:27:02,128 INFO     ts_ms:1670354813000 stream:{'snd_cwnd': 24616, 'rtt': 82572, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 21.000056, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'bits_per_second': 2004026.0275370255, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 22.000059, 'dl_latency [msec]': 82.572, 'rttvar': 12196, 'bytes': 250504}
2022-12-06 19:27:02,128 INFO     ts_ms:1670354814000 stream:{'snd_cwnd': 28960, 'rtt': 27124, 'seconds': 1.0000009536743164, 'omitted': False, 'start': 22.000059, 'tx_brate downlink [Mbps]': 1.9924460998553277, 'bits_per_second': 1992446.0998553277, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 23.00006, 'dl_latency [msec]': 27.124, 'rttvar': 5420, 'bytes': 249056}
