2022-12-06 19:09:16,352 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2022-12-06 19:11:39,707 INFO     ts_ms:1670353899619 slice_metrics:{0: {'new_num_rbgs': 5, 'dl_mcs': 9.675705, 'cur_slice_mask': '11111110000000000', 'dl_latency [msec]': 15.441520379561213, 'num_slice_users': 1, 'dl_cqi': 6.064285000000001, 'dl_buffer [bytes]': 4250.25, 'tx_brate downlink [Mbps]': 2.240615}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000001000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000000100000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:11:39,708 INFO     Writing full mask for slice 0: 11111000000000000
2022-12-06 19:11:39,708 INFO     Writing full mask for slice 1: 00000100000000000
2022-12-06 19:11:39,708 INFO     Writing full mask for slice 2: 00000010000000000
2022-12-06 19:11:40,714 INFO     ts_ms:1670353900620 slice_metrics:{0: {'new_num_rbgs': 7, 'dl_mcs': 8.5943475, 'cur_slice_mask': '11111000000000000', 'dl_latency [msec]': 30.730850599260947, 'num_slice_users': 1, 'dl_cqi': 5.690475, 'dl_buffer [bytes]': 7628.5, 'tx_brate downlink [Mbps]': 2.0384775}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000100000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000010000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:11:40,714 INFO     Writing full mask for slice 0: 11111110000000000
2022-12-06 19:11:40,715 INFO     Writing full mask for slice 1: 00000001000000000
2022-12-06 19:11:40,715 INFO     Writing full mask for slice 2: 00000000100000000
2022-12-06 19:11:41,710 INFO     ts_ms:1670353901622 slice_metrics:{0: {'new_num_rbgs': 6, 'dl_mcs': 9.2569775, 'cur_slice_mask': '11111110000000000', 'dl_latency [msec]': 22.16376229706364, 'num_slice_users': 1, 'dl_cqi': 5.72619, 'dl_buffer [bytes]': 5454.25, 'tx_brate downlink [Mbps]': 2.220575}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000001000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000000100000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:11:41,710 INFO     Writing full mask for slice 0: 11111100000000000
2022-12-06 19:11:41,733 INFO     Writing full mask for slice 1: 00000010000000000
2022-12-06 19:11:41,733 INFO     Writing full mask for slice 2: 00000001000000000
2022-12-06 19:11:42,717 INFO     ts_ms:1670353902624 slice_metrics:{0: {'new_num_rbgs': 4, 'dl_mcs': 8.7093075, 'cur_slice_mask': '11111100000000000', 'dl_latency [msec]': 2.285973184151634, 'num_slice_users': 1, 'dl_cqi': 5.5119050000000005, 'dl_buffer [bytes]': 602.5, 'tx_brate downlink [Mbps]': 2.1087024999999997}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000010000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000001000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:11:42,717 INFO     Writing full mask for slice 0: 11110000000000000
2022-12-06 19:11:42,717 INFO     Writing full mask for slice 1: 00001000000000000
2022-12-06 19:11:42,717 INFO     Writing full mask for slice 2: 00000100000000000
2022-12-06 19:11:43,714 INFO     ts_ms:1670353903625 slice_metrics:{0: {'new_num_rbgs': 7, 'dl_mcs': 8.514915, 'cur_slice_mask': '11110000000000000', 'dl_latency [msec]': 88.77466765488953, 'num_slice_users': 1, 'dl_cqi': 5.4047600000000005, 'dl_buffer [bytes]': 18455.75, 'tx_brate downlink [Mbps]': 1.7547350000000002}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00001000000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000100000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:11:43,714 INFO     Writing full mask for slice 0: 11111110000000000
2022-12-06 19:11:43,714 INFO     Writing full mask for slice 1: 00000001000000000
2022-12-06 19:11:43,715 INFO     Writing full mask for slice 2: 00000000100000000
2022-12-06 19:11:44,262 INFO     Received Message:{"service_type": "latency", "msg_type": "consume", "nid": 0, "sla_period": 30.0, "start_time": 1670353904.2423337, "price": 10, "budgets": {"tx_brate downlink [Mbps]": [1, 2], "dl_latency [msec]": [35, 55]}, "client_port": 9704, "client_ip": "172.16.0.3"}
2022-12-06 19:11:44,352 INFO     Sent Message:{'sla_period': 30.0, 'client_ip': '172.16.0.3', 'price': 10, 'client_port': 9704, 'service_type': 'latency', 'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'dl_latency [msec]': [35, 55]}, 'msg_type': 'supply', 'nid': 0, 'start_time': 1670353904.2423337}
2022-12-06 19:11:44,714 INFO     ts_ms:1670353904626 slice_metrics:{0: {'new_num_rbgs': 9, 'dl_mcs': 8.388325, 'cur_slice_mask': '11111110000000000', 'dl_latency [msec]': 15.140656884656497, 'num_slice_users': 1, 'dl_cqi': 5.6428575, 'dl_buffer [bytes]': 3116.25, 'tx_brate downlink [Mbps]': 0.911945}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000001000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000000100000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:11:44,714 INFO     Writing full mask for slice 0: 11111111100000000
2022-12-06 19:11:44,714 INFO     Writing full mask for slice 1: 00000000010000000
2022-12-06 19:11:44,714 INFO     Writing full mask for slice 2: 00000000001000000
2022-12-06 19:11:45,723 INFO     ts_ms:1670353905628 slice_metrics:{0: {'new_num_rbgs': 7, 'dl_mcs': 7.2235700000000005, 'cur_slice_mask': '11111111100000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.440475, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.4138325}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000000010000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000000001000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:11:45,723 INFO     Writing full mask for slice 0: 11111110000000000
2022-12-06 19:11:45,723 INFO     Writing full mask for slice 1: 00000001000000000
2022-12-06 19:11:45,723 INFO     Writing full mask for slice 2: 00000000100000000
2022-12-06 19:11:46,718 INFO     ts_ms:1670353906629 slice_metrics:{0: {'new_num_rbgs': 5, 'dl_mcs': 8.323695, 'cur_slice_mask': '11111110000000000', 'dl_latency [msec]': 2.6813774821525693, 'num_slice_users': 1, 'dl_cqi': 5.738095, 'dl_buffer [bytes]': 711.5, 'tx_brate downlink [Mbps]': 2.11368}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000001000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000000100000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:11:46,718 INFO     Writing full mask for slice 0: 11111000000000000
2022-12-06 19:11:46,742 INFO     Writing full mask for slice 1: 00000100000000000
2022-12-06 19:11:46,742 INFO     Writing full mask for slice 2: 00000010000000000
2022-12-06 19:11:47,719 INFO     ts_ms:1670353907631 slice_metrics:{0: {'new_num_rbgs': 6, 'dl_mcs': 9.834277499999999, 'cur_slice_mask': '11111000000000000', 'dl_latency [msec]': 30.355132777549517, 'num_slice_users': 1, 'dl_cqi': 6.1249975, 'dl_buffer [bytes]': 7916.75, 'tx_brate downlink [Mbps]': 2.1405499999999997}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000100000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000010000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:11:47,719 INFO     Writing full mask for slice 0: 11111100000000000
2022-12-06 19:11:47,720 INFO     Writing full mask for slice 1: 00000010000000000
2022-12-06 19:11:47,720 INFO     Writing full mask for slice 2: 00000001000000000
2022-12-06 19:11:48,722 INFO     ts_ms:1670353908633 slice_metrics:{0: {'new_num_rbgs': 8, 'dl_mcs': 8.589287500000001, 'cur_slice_mask': '11111100000000000', 'dl_latency [msec]': 34.60713812733163, 'num_slice_users': 1, 'dl_cqi': 5.415475, 'dl_buffer [bytes]': 9188.25, 'tx_brate downlink [Mbps]': 2.2323500000000003}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000010000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000001000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:11:48,722 INFO     Writing full mask for slice 0: 11111111000000000
2022-12-06 19:11:48,722 INFO     Writing full mask for slice 1: 00000000100000000
2022-12-06 19:11:48,723 INFO     Writing full mask for slice 2: 00000000010000000
2022-12-06 19:11:49,723 INFO     ts_ms:1670353909635 slice_metrics:{0: {'new_num_rbgs': 6, 'dl_mcs': 9.056017500000001, 'cur_slice_mask': '11111111000000000', 'dl_latency [msec]': 3.740805101859413, 'num_slice_users': 1, 'dl_cqi': 5.60119, 'dl_buffer [bytes]': 990.75, 'tx_brate downlink [Mbps]': 2.1162875000000003}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000000100000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000000010000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:11:49,723 INFO     Writing full mask for slice 0: 11111100000000000
2022-12-06 19:11:49,723 INFO     Writing full mask for slice 1: 00000010000000000
2022-12-06 19:11:49,723 INFO     Writing full mask for slice 2: 00000001000000000
2022-12-06 19:11:50,723 INFO     ts_ms:1670353910637 slice_metrics:{0: {'new_num_rbgs': 4, 'dl_mcs': 9.323462500000002, 'cur_slice_mask': '11111100000000000', 'dl_latency [msec]': 2.360733264572281, 'num_slice_users': 1, 'dl_cqi': 5.6785725000000005, 'dl_buffer [bytes]': 625.25, 'tx_brate downlink [Mbps]': 2.1162474999999996}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000010000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000001000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:11:50,724 INFO     Writing full mask for slice 0: 11110000000000000
2022-12-06 19:11:50,724 INFO     Writing full mask for slice 1: 00001000000000000
2022-12-06 19:11:50,724 INFO     Writing full mask for slice 2: 00000100000000000
2022-12-06 19:11:51,725 INFO     ts_ms:1670353911638 slice_metrics:{0: {'new_num_rbgs': 7, 'dl_mcs': 8.6281225, 'cur_slice_mask': '11110000000000000', 'dl_latency [msec]': 68.14237839955463, 'num_slice_users': 1, 'dl_cqi': 5.434525, 'dl_buffer [bytes]': 13929.5, 'tx_brate downlink [Mbps]': 1.7425899999999999}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00001000000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000100000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:11:51,726 INFO     Writing full mask for slice 0: 11111110000000000
2022-12-06 19:11:51,750 INFO     Writing full mask for slice 1: 00000001000000000
2022-12-06 19:11:51,750 INFO     Writing full mask for slice 2: 00000000100000000
2022-12-06 19:11:52,739 INFO     ts_ms:1670353912639 slice_metrics:{0: {'new_num_rbgs': 6, 'dl_mcs': 8.48636, 'cur_slice_mask': '11111110000000000', 'dl_latency [msec]': 14.518226070054768, 'num_slice_users': 1, 'dl_cqi': 5.4821425, 'dl_buffer [bytes]': 4127.25, 'tx_brate downlink [Mbps]': 2.3578075}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000001000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000000100000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:11:52,739 INFO     Writing full mask for slice 0: 11111100000000000
2022-12-06 19:11:52,739 INFO     Writing full mask for slice 1: 00000010000000000
2022-12-06 19:11:52,739 INFO     Writing full mask for slice 2: 00000001000000000
2022-12-06 19:11:53,729 INFO     ts_ms:1670353913640 slice_metrics:{0: {'new_num_rbgs': 8, 'dl_mcs': 8.430805, 'cur_slice_mask': '11111100000000000', 'dl_latency [msec]': 34.47886210580201, 'num_slice_users': 1, 'dl_cqi': 5.3988075, 'dl_buffer [bytes]': 9625.5, 'tx_brate downlink [Mbps]': 2.2553549999999998}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000010000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000001000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:11:53,729 INFO     Writing full mask for slice 0: 11111111000000000
2022-12-06 19:11:53,730 INFO     Writing full mask for slice 1: 00000000100000000
2022-12-06 19:11:53,730 INFO     Writing full mask for slice 2: 00000000010000000
2022-12-06 19:11:54,732 INFO     ts_ms:1670353914642 slice_metrics:{0: {'new_num_rbgs': 6, 'dl_mcs': 8.998595, 'cur_slice_mask': '11111111000000000', 'dl_latency [msec]': 7.829994401632364, 'num_slice_users': 1, 'dl_cqi': 5.7321425, 'dl_buffer [bytes]': 1976.25, 'tx_brate downlink [Mbps]': 2.262385}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000000100000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000000010000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:11:54,732 INFO     Writing full mask for slice 0: 11111100000000000
2022-12-06 19:11:54,732 INFO     Writing full mask for slice 1: 00000010000000000
2022-12-06 19:11:54,732 INFO     Writing full mask for slice 2: 00000001000000000
2022-12-06 19:11:55,732 INFO     ts_ms:1670353915643 slice_metrics:{0: {'new_num_rbgs': 4, 'dl_mcs': 8.1983175, 'cur_slice_mask': '11111100000000000', 'dl_latency [msec]': 5.188063143490248, 'num_slice_users': 1, 'dl_cqi': 5.375, 'dl_buffer [bytes]': 1369.75, 'tx_brate downlink [Mbps]': 2.118535}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000010000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000001000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:11:55,733 INFO     Writing full mask for slice 0: 11110000000000000
2022-12-06 19:11:55,733 INFO     Writing full mask for slice 1: 00001000000000000
2022-12-06 19:11:55,733 INFO     Writing full mask for slice 2: 00000100000000000
2022-12-06 19:11:56,734 INFO     ts_ms:1670353916645 slice_metrics:{0: {'new_num_rbgs': 7, 'dl_mcs': 8.807749999999999, 'cur_slice_mask': '11110000000000000', 'dl_latency [msec]': 37.97433766346778, 'num_slice_users': 1, 'dl_cqi': 5.4821425, 'dl_buffer [bytes]': 7959.5, 'tx_brate downlink [Mbps]': 1.7831125}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00001000000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000100000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:11:56,734 INFO     Writing full mask for slice 0: 11111110000000000
2022-12-06 19:11:56,759 INFO     Writing full mask for slice 1: 00000001000000000
2022-12-06 19:11:56,760 INFO     Writing full mask for slice 2: 00000000100000000
2022-12-06 19:11:57,734 INFO     ts_ms:1670353917647 slice_metrics:{0: {'new_num_rbgs': 6, 'dl_mcs': 8.62803, 'cur_slice_mask': '11111110000000000', 'dl_latency [msec]': 23.24969594393477, 'num_slice_users': 1, 'dl_cqi': 5.47024, 'dl_buffer [bytes]': 7228.25, 'tx_brate downlink [Mbps]': 2.380455}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000001000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000000100000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:11:57,735 INFO     Writing full mask for slice 0: 11111100000000000
2022-12-06 19:11:57,735 INFO     Writing full mask for slice 1: 00000010000000000
2022-12-06 19:11:57,735 INFO     Writing full mask for slice 2: 00000001000000000
2022-12-06 19:11:58,747 INFO     ts_ms:1670353918648 slice_metrics:{0: {'new_num_rbgs': 6, 'dl_mcs': 8.950785, 'cur_slice_mask': '11111100000000000', 'dl_latency [msec]': 10.518525318289768, 'num_slice_users': 1, 'dl_cqi': 5.5535725, 'dl_buffer [bytes]': 3212.25, 'tx_brate downlink [Mbps]': 2.3040249999999998}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000010000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000001000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:11:59,738 INFO     ts_ms:1670353919649 slice_metrics:{0: {'new_num_rbgs': 4, 'dl_mcs': 8.6372125, 'cur_slice_mask': '11111100000000000', 'dl_latency [msec]': 5.233525018125484, 'num_slice_users': 1, 'dl_cqi': 5.4702399999999995, 'dl_buffer [bytes]': 1374.25, 'tx_brate downlink [Mbps]': 2.10319}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000010000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000001000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:11:59,738 INFO     Writing full mask for slice 0: 11110000000000000
2022-12-06 19:11:59,739 INFO     Writing full mask for slice 1: 00001000000000000
2022-12-06 19:11:59,739 INFO     Writing full mask for slice 2: 00000100000000000
2022-12-06 19:12:00,740 INFO     ts_ms:1670353920651 slice_metrics:{0: {'new_num_rbgs': 6, 'dl_mcs': 9.1727025, 'cur_slice_mask': '11110000000000000', 'dl_latency [msec]': 19.84774720070734, 'num_slice_users': 1, 'dl_cqi': 5.559525, 'dl_buffer [bytes]': 4333.0, 'tx_brate downlink [Mbps]': 1.8200775000000002}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00001000000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000100000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:12:00,740 INFO     Writing full mask for slice 0: 11111100000000000
2022-12-06 19:12:00,741 INFO     Writing full mask for slice 1: 00000010000000000
2022-12-06 19:12:00,741 INFO     Writing full mask for slice 2: 00000001000000000
2022-12-06 19:12:01,739 INFO     ts_ms:1670353921652 slice_metrics:{0: {'new_num_rbgs': 6, 'dl_mcs': 9.472625, 'cur_slice_mask': '11111100000000000', 'dl_latency [msec]': 20.345231315804174, 'num_slice_users': 1, 'dl_cqi': 5.839285, 'dl_buffer [bytes]': 5345.5, 'tx_brate downlink [Mbps]': 2.1348}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000010000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000001000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:12:02,742 INFO     ts_ms:1670353922653 slice_metrics:{0: {'new_num_rbgs': 5, 'dl_mcs': 9.5483125, 'cur_slice_mask': '11111100000000000', 'dl_latency [msec]': 17.132351714323253, 'num_slice_users': 1, 'dl_cqi': 5.8928575, 'dl_buffer [bytes]': 3926.25, 'tx_brate downlink [Mbps]': 2.02491}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000010000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000001000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:12:02,742 INFO     Writing full mask for slice 0: 11111000000000000
2022-12-06 19:12:02,742 INFO     Writing full mask for slice 1: 00000100000000000
2022-12-06 19:12:02,743 INFO     Writing full mask for slice 2: 00000010000000000
